bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-0 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 23%|██▎       | 46/200 [05:02<13:55,  5.42s/it]
 24%|██▎       | 47/200 [05:11<16:42,  6.55s/it]
 24%|██▍       | 48/200 [05:15<14:56,  5.90s/it]
 24%|██▍       | 49/200 [05:25<17:31,  6.96s/it]
 25%|██▌       | 50/200 [05:28<14:54,  5.96s/it]
 26%|██▌       | 51/200 [05:37<17:17,  6.96s/it]
 26%|██▌       | 52/200 [05:41<14:19,  5.81s/it]
 26%|██▋       | 53/200 [05:50<16:44,  6.83s/it]
 27%|██▋       | 54/200 [05:59<18:23,  7.56s/it]
 28%|██▊       | 55/200 [06:03<15:17,  6.33s/it]
 28%|██▊       | 56/200 [06:06<13:06,  5.46s/it]
 28%|██▊       | 57/200 [06:15<15:43,  6.60s/it]
 29%|██▉       | 58/200 [06:19<13:28,  5.69s/it]
 30%|██▉       | 59/200 [06:28<15:49,  6.74s/it]
 30%|███       | 60/200 [06:31<13:22,  5.73s/it]
 30%|███       | 61/200 [06:41<15:41,  6.77s/it]
 31%|███       | 62/200 [06:44<13:28,  5.86s/it]
 32%|███▏      | 63/200 [06:48<11:42,  5.13s/it]
 32%|███▏      | 64/200 [06:57<14:22,  6.34s/it]
 32%|███▎      | 65/200 [07:01<12:34,  5.59s/it]
 33%|███▎      | 66/200 [07:10<15:00,  6.72s/it]
 34%|███▎      | 67/200 [07:14<12:46,  5.76s/it]
 34%|███▍      | 68/200 [07:17<11:14,  5.11s/it]
 34%|███▍      | 69/200 [07:20<09:48,  4.49s/it]
 35%|███▌      | 70/200 [07:23<08:50,  4.08s/it]
 36%|███▌      | 71/200 [07:32<12:02,  5.60s/it]
 36%|███▌      | 72/200 [07:42<14:15,  6.69s/it]
 36%|███▋      | 73/200 [07:51<15:42,  7.42s/it]
 37%|███▋      | 74/200 [08:00<16:38,  7.93s/it]
 38%|███▊      | 75/200 [08:03<13:41,  6.57s/it]
 38%|███▊      | 76/200 [08:13<15:13,  7.36s/it]
 38%|███▊      | 77/200 [08:16<12:27,  6.08s/it]
 39%|███▉      | 78/200 [08:25<14:20,  7.06s/it]
 40%|███▉      | 79/200 [08:29<12:21,  6.13s/it]
 40%|████      | 80/200 [08:38<14:07,  7.06s/it]
 40%|████      | 81/200 [08:47<15:17,  7.71s/it]
 41%|████      | 82/200 [08:51<12:27,  6.33s/it]
 42%|████▏     | 83/200 [09:00<14:04,  7.22s/it]
 42%|████▏     | 84/200 [09:03<11:37,  6.01s/it]
 42%|████▎     | 85/200 [09:07<10:26,  5.45s/it]
 43%|████▎     | 86/200 [09:16<12:29,  6.57s/it]
 44%|████▎     | 87/200 [09:20<10:43,  5.69s/it]
 44%|████▍     | 88/200 [09:23<09:17,  4.97s/it]
 44%|████▍     | 89/200 [09:27<08:25,  4.55s/it]
 45%|████▌     | 90/200 [09:30<07:32,  4.12s/it]
 46%|████▌     | 91/200 [09:33<06:57,  3.83s/it]
 46%|████▌     | 92/200 [09:42<09:49,  5.46s/it]
 46%|████▋     | 93/200 [09:46<08:32,  4.79s/it]
 47%|████▋     | 94/200 [09:55<10:45,  6.09s/it]
 48%|████▊     | 95/200 [09:58<09:21,  5.35s/it]
 48%|████▊     | 96/200 [10:01<08:03,  4.65s/it]
 48%|████▊     | 97/200 [10:11<10:20,  6.02s/it]
 49%|████▉     | 98/200 [10:20<11:50,  6.97s/it]
 50%|████▉     | 99/200 [10:23<09:48,  5.83s/it]
 50%|█████     | 100/200 [10:32<11:24,  6.85s/it]
 50%|█████     | 101/200 [10:41<12:28,  7.56s/it]
 51%|█████     | 102/200 [10:45<10:20,  6.33s/it]
 52%|█████▏    | 103/200 [10:48<08:46,  5.43s/it]
 52%|█████▏    | 104/200 [10:57<10:30,  6.57s/it]
 52%|█████▎    | 105/200 [11:01<08:50,  5.58s/it]
 53%|█████▎    | 106/200 [11:04<07:41,  4.91s/it]
 54%|█████▎    | 107/200 [11:13<09:38,  6.22s/it]
 54%|█████▍    | 108/200 [11:17<08:18,  5.42s/it]
 55%|█████▍    | 109/200 [11:24<09:00,  5.94s/it]
 55%|█████▌    | 110/200 [11:33<10:24,  6.94s/it]
 56%|█████▌    | 111/200 [11:42<11:17,  7.61s/it]
 56%|█████▌    | 112/200 [11:52<11:51,  8.08s/it]
 56%|█████▋    | 113/200 [12:01<12:12,  8.42s/it]
 57%|█████▋    | 114/200 [12:04<10:00,  6.99s/it]
 57%|█████▊    | 115/200 [12:14<10:49,  7.64s/it]
 58%|█████▊    | 116/200 [12:23<11:22,  8.12s/it]
 58%|█████▊    | 117/200 [12:26<09:06,  6.58s/it]
 59%|█████▉    | 118/200 [12:29<07:38,  5.59s/it]
 60%|█████▉    | 119/200 [12:38<08:59,  6.65s/it]
 60%|██████    | 120/200 [12:42<07:41,  5.77s/it]
 60%|██████    | 121/200 [12:51<08:56,  6.79s/it]
 61%|██████    | 122/200 [13:00<09:46,  7.52s/it]
 62%|██████▏   | 123/200 [13:10<10:24,  8.12s/it]
 62%|██████▏   | 124/200 [13:19<10:35,  8.36s/it]
 62%|██████▎   | 125/200 [13:28<10:47,  8.64s/it]
 63%|██████▎   | 126/200 [13:37<10:50,  8.79s/it]
 64%|██████▎   | 127/200 [13:46<10:50,  8.91s/it]
 64%|██████▍   | 128/200 [13:56<10:48,  9.01s/it]
 64%|██████▍   | 129/200 [14:05<10:44,  9.08s/it]
 65%|██████▌   | 130/200 [14:09<08:39,  7.43s/it]
 66%|██████▌   | 131/200 [14:18<09:10,  7.98s/it]
 66%|██████▌   | 132/200 [14:21<07:28,  6.59s/it]
 66%|██████▋   | 133/200 [14:30<08:14,  7.39s/it]
 67%|██████▋   | 134/200 [14:34<06:58,  6.34s/it]
 68%|██████▊   | 135/200 [14:38<06:04,  5.61s/it]
 68%|██████▊   | 136/200 [14:42<05:20,  5.00s/it]
 68%|██████▊   | 137/200 [14:51<06:34,  6.26s/it]
 69%|██████▉   | 138/200 [14:54<05:36,  5.43s/it]
 70%|██████▉   | 139/200 [15:04<06:40,  6.57s/it]
 70%|███████   | 140/200 [15:10<06:32,  6.55s/it]
 70%|███████   | 141/200 [15:14<05:33,  5.66s/it]
 71%|███████   | 142/200 [15:17<04:42,  4.86s/it]
 72%|███████▏  | 143/200 [15:21<04:18,  4.54s/it]
 72%|███████▏  | 144/200 [15:24<03:52,  4.15s/it]
 72%|███████▎  | 145/200 [15:33<05:12,  5.68s/it]
 73%|███████▎  | 146/200 [15:37<04:39,  5.17s/it]
 74%|███████▎  | 147/200 [15:46<05:40,  6.42s/it]
 74%|███████▍  | 148/200 [15:55<06:15,  7.23s/it]
 74%|███████▍  | 149/200 [16:05<06:41,  7.87s/it]
 75%|███████▌  | 150/200 [16:14<06:53,  8.27s/it]
 76%|███████▌  | 151/200 [16:23<06:58,  8.54s/it]
 76%|███████▌  | 152/200 [16:32<06:59,  8.74s/it]
 76%|███████▋  | 153/200 [16:35<05:30,  7.02s/it]
 77%|███████▋  | 154/200 [16:45<05:51,  7.65s/it]
 78%|███████▊  | 155/200 [16:48<04:50,  6.45s/it]
 78%|███████▊  | 156/200 [16:57<05:19,  7.27s/it]
 78%|███████▊  | 157/200 [17:00<04:16,  5.96s/it]
 79%|███████▉  | 158/200 [17:09<04:50,  6.93s/it]
 80%|███████▉  | 159/200 [17:13<04:01,  5.89s/it]
 80%|████████  | 160/200 [17:22<04:34,  6.87s/it]
 80%|████████  | 161/200 [17:31<04:53,  7.53s/it]
 81%|████████  | 162/200 [17:34<03:57,  6.25s/it]
 82%|████████▏ | 163/200 [17:38<03:24,  5.52s/it]
 82%|████████▏ | 164/200 [17:47<03:57,  6.60s/it]
 82%|████████▎ | 165/200 [17:54<03:48,  6.54s/it]
 83%|████████▎ | 166/200 [17:57<03:08,  5.54s/it]
 84%|████████▎ | 167/200 [18:00<02:38,  4.79s/it]
 84%|████████▍ | 168/200 [18:09<03:11,  5.99s/it]
 84%|████████▍ | 169/200 [18:18<03:36,  6.99s/it]
 85%|████████▌ | 170/200 [18:21<02:56,  5.89s/it]
 86%|████████▌ | 171/200 [18:31<03:19,  6.88s/it]
 86%|████████▌ | 172/200 [18:40<03:31,  7.57s/it]
 86%|████████▋ | 173/200 [18:49<03:37,  8.06s/it]
 87%|████████▋ | 174/200 [18:52<02:52,  6.65s/it]
 88%|████████▊ | 175/200 [19:02<03:05,  7.42s/it]
 88%|████████▊ | 176/200 [19:11<03:11,  7.96s/it]
 88%|████████▊ | 177/200 [19:14<02:32,  6.63s/it]
 89%|████████▉ | 178/200 [19:18<02:06,  5.75s/it]
 90%|████████▉ | 179/200 [19:27<02:22,  6.79s/it]
 90%|█████████ | 180/200 [19:37<02:31,  7.56s/it]
 90%|█████████ | 181/200 [19:40<02:00,  6.36s/it]
 91%|█████████ | 182/200 [19:49<02:10,  7.24s/it]
 92%|█████████▏| 183/200 [19:59<02:13,  7.85s/it]
 92%|█████████▏| 184/200 [20:02<01:45,  6.62s/it]
 92%|█████████▎| 185/200 [20:06<01:24,  5.64s/it]
 93%|█████████▎| 186/200 [20:09<01:09,  4.97s/it]
 94%|█████████▎| 187/200 [20:18<01:21,  6.24s/it]
 94%|█████████▍| 188/200 [20:28<01:25,  7.10s/it]
 94%|█████████▍| 189/200 [20:37<01:24,  7.70s/it]
 95%|█████████▌| 190/200 [20:40<01:04,  6.48s/it]
 96%|█████████▌| 191/200 [20:44<00:50,  5.60s/it]
 96%|█████████▌| 192/200 [20:47<00:39,  4.88s/it]
 96%|█████████▋| 193/200 [20:51<00:32,  4.57s/it]
 97%|█████████▋| 194/200 [20:54<00:24,  4.09s/it]
 98%|█████████▊| 195/200 [20:57<00:19,  3.86s/it]
 98%|█████████▊| 196/200 [21:06<00:21,  5.42s/it]
 98%|█████████▊| 197/200 [21:10<00:14,  4.92s/it]
 99%|█████████▉| 198/200 [21:19<00:12,  6.25s/it]
100%|█████████▉| 199/200 [21:28<00:07,  7.11s/it]
100%|██████████| 200/200 [21:38<00:00,  7.71s/it]
100%|██████████| 200/200 [21:38<00:00,  6.49s/it]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<25:27,  7.67s/it]
  1%|          | 2/200 [00:15<24:48,  7.52s/it]
  2%|▏         | 3/200 [00:23<25:18,  7.71s/it]
  2%|▏         | 4/200 [00:28<22:14,  6.81s/it]
  2%|▎         | 5/200 [00:36<23:28,  7.22s/it]
  3%|▎         | 6/200 [00:44<24:25,  7.55s/it]
  4%|▎         | 7/200 [00:52<25:06,  7.81s/it]
  4%|▍         | 8/200 [01:01<25:43,  8.04s/it]
  4%|▍         | 9/200 [01:08<25:02,  7.87s/it]
  5%|▌         | 10/200 [01:17<25:11,  7.96s/it]
  6%|▌         | 11/200 [01:25<25:00,  7.94s/it]
  6%|▌         | 12/200 [01:32<24:23,  7.78s/it]
  6%|▋         | 13/200 [01:39<23:58,  7.69s/it]
  7%|▋         | 14/200 [01:48<25:08,  8.11s/it]
  8%|▊         | 15/200 [01:56<24:51,  8.06s/it]
  8%|▊         | 16/200 [02:06<25:46,  8.40s/it]
  8%|▊         | 17/200 [02:15<26:16,  8.61s/it]
  9%|▉         | 18/200 [02:23<25:38,  8.45s/it]
 10%|▉         | 19/200 [02:26<21:00,  6.97s/it]
 10%|█         | 20/200 [02:35<22:19,  7.44s/it]
 10%|█         | 21/200 [02:43<22:27,  7.53s/it]
 11%|█         | 22/200 [02:52<23:46,  8.02s/it]
 12%|█▏        | 23/200 [03:00<23:40,  8.02s/it]
 12%|█▏        | 24/200 [03:08<23:36,  8.05s/it]
 12%|█▎        | 25/200 [03:17<24:16,  8.32s/it]
 13%|█▎        | 26/200 [03:20<19:49,  6.84s/it]
 14%|█▎        | 27/200 [03:28<20:07,  6.98s/it]
 14%|█▍        | 28/200 [03:37<21:52,  7.63s/it]
 14%|█▍        | 29/200 [03:44<21:25,  7.52s/it]
 15%|█▌        | 30/200 [03:46<16:39,  5.88s/it]
 16%|█▌        | 31/200 [03:54<18:07,  6.43s/it]
 16%|█▌        | 32/200 [04:02<19:13,  6.87s/it]
 16%|█▋        | 33/200 [04:10<20:17,  7.29s/it]
 17%|█▋        | 34/200 [04:19<21:39,  7.83s/it]
 18%|█▊        | 35/200 [04:24<19:13,  6.99s/it]
 18%|█▊        | 36/200 [04:33<20:54,  7.65s/it]
 18%|█▊        | 37/200 [04:41<20:41,  7.62s/it]
 19%|█▉        | 38/200 [04:48<20:11,  7.48s/it]
 20%|█▉        | 39/200 [04:56<20:39,  7.70s/it]
 20%|██        | 40/200 [04:58<16:14,  6.09s/it]
 20%|██        | 41/200 [05:07<18:15,  6.89s/it]
 21%|██        | 42/200 [05:16<19:15,  7.31s/it]
 22%|██▏       | 43/200 [05:23<19:02,  7.27s/it]
 22%|██▏       | 44/200 [05:30<19:16,  7.42s/it]
 22%|██▎       | 45/200 [05:39<20:09,  7.80s/it]
 23%|██▎       | 46/200 [05:47<20:04,  7.82s/it]
 24%|██▎       | 47/200 [05:54<19:22,  7.59s/it]
 24%|██▍       | 48/200 [06:02<19:32,  7.72s/it]
 24%|██▍       | 49/200 [06:10<19:12,  7.63s/it]
 25%|██▌       | 50/200 [06:12<15:11,  6.08s/it]
 26%|██▌       | 51/200 [06:19<16:09,  6.50s/it]
 26%|██▌       | 52/200 [06:28<17:25,  7.06s/it]
 26%|██▋       | 53/200 [06:36<17:46,  7.25s/it]
 27%|██▋       | 54/200 [06:42<17:24,  7.16s/it]
 28%|██▊       | 55/200 [06:52<18:43,  7.75s/it]
 28%|██▊       | 56/200 [07:00<18:46,  7.82s/it]
 28%|██▊       | 57/200 [07:07<18:41,  7.84s/it]
 29%|██▉       | 58/200 [07:17<19:31,  8.25s/it]
 30%|██▉       | 59/200 [07:19<15:29,  6.59s/it]
 30%|███       | 60/200 [07:27<15:58,  6.85s/it]
 30%|███       | 61/200 [07:34<16:18,  7.04s/it]
 31%|███       | 62/200 [07:42<16:48,  7.31s/it]
 32%|███▏      | 63/200 [07:50<16:42,  7.32s/it]
 32%|███▏      | 64/200 [07:58<17:02,  7.52s/it]
 32%|███▎      | 65/200 [08:05<17:00,  7.56s/it]
 33%|███▎      | 66/200 [08:12<16:35,  7.43s/it]
 34%|███▎      | 67/200 [08:18<15:02,  6.78s/it]
 34%|███▍      | 68/200 [08:27<16:26,  7.47s/it]
 34%|███▍      | 69/200 [08:34<16:22,  7.50s/it]
 35%|███▌      | 70/200 [08:38<13:53,  6.41s/it]
 36%|███▌      | 71/200 [08:42<12:26,  5.79s/it]
 36%|███▌      | 72/200 [08:50<13:12,  6.19s/it]
 36%|███▋      | 73/200 [08:58<14:34,  6.89s/it]
 37%|███▋      | 74/200 [09:07<15:51,  7.55s/it]
 38%|███▊      | 75/200 [09:16<16:11,  7.77s/it]
 38%|███▊      | 76/200 [09:23<15:46,  7.64s/it]
 38%|███▊      | 77/200 [09:30<15:38,  7.63s/it]
 39%|███▉      | 78/200 [09:39<15:48,  7.78s/it]
 40%|███▉      | 79/200 [09:46<15:22,  7.62s/it]
 40%|████      | 80/200 [09:53<15:13,  7.61s/it]
 40%|████      | 81/200 [10:02<15:31,  7.83s/it]
 41%|████      | 82/200 [10:10<15:26,  7.85s/it]
 42%|████▏     | 83/200 [10:17<15:06,  7.75s/it]
 42%|████▏     | 84/200 [10:19<11:45,  6.08s/it]
 42%|████▎     | 85/200 [10:28<13:00,  6.78s/it]
 43%|████▎     | 86/200 [10:36<13:42,  7.22s/it]
 44%|████▎     | 87/200 [10:43<13:35,  7.22s/it]
 44%|████▍     | 88/200 [10:51<13:57,  7.48s/it]
 44%|████▍     | 89/200 [11:00<14:30,  7.84s/it]
 45%|████▌     | 90/200 [11:07<13:56,  7.60s/it]
 46%|████▌     | 91/200 [11:15<14:10,  7.80s/it]
 46%|████▌     | 92/200 [11:24<14:24,  8.01s/it]
 46%|████▋     | 93/200 [11:31<13:49,  7.75s/it]
 47%|████▋     | 94/200 [11:35<11:33,  6.55s/it]
 48%|████▊     | 95/200 [11:43<12:10,  6.96s/it]
 48%|████▊     | 96/200 [11:50<12:05,  6.98s/it]
 48%|████▊     | 97/200 [11:57<12:00,  7.00s/it]
 49%|████▉     | 98/200 [12:05<12:41,  7.47s/it]
 50%|████▉     | 99/200 [12:14<13:09,  7.82s/it]
 50%|█████     | 100/200 [12:21<12:49,  7.70s/it]
 50%|█████     | 101/200 [12:30<13:20,  8.08s/it]
 51%|█████     | 102/200 [12:33<10:20,  6.33s/it]
 52%|█████▏    | 103/200 [12:40<10:45,  6.65s/it]
 52%|█████▏    | 104/200 [12:47<10:47,  6.74s/it]
 52%|█████▎    | 105/200 [12:54<10:50,  6.85s/it]
 53%|█████▎    | 106/200 [13:02<11:06,  7.09s/it]
 54%|█████▎    | 107/200 [13:10<11:41,  7.54s/it]
 54%|█████▍    | 108/200 [13:14<09:44,  6.35s/it]
 55%|█████▍    | 109/200 [13:22<10:18,  6.80s/it]
 55%|█████▌    | 110/200 [13:29<10:37,  7.08s/it]
 56%|█████▌    | 111/200 [13:38<10:59,  7.41s/it]
 56%|█████▌    | 112/200 [13:46<11:07,  7.59s/it]
 56%|█████▋    | 113/200 [13:55<11:41,  8.06s/it]
 57%|█████▋    | 114/200 [14:04<11:59,  8.37s/it]
 57%|█████▊    | 115/200 [14:11<11:24,  8.05s/it]
 58%|█████▊    | 116/200 [14:19<11:01,  7.88s/it]
 58%|█████▊    | 117/200 [14:26<10:44,  7.76s/it]
 59%|█████▉    | 118/200 [14:33<10:26,  7.64s/it]
 60%|█████▉    | 119/200 [14:43<10:54,  8.08s/it]
 60%|██████    | 120/200 [14:50<10:41,  8.02s/it]
 60%|██████    | 121/200 [14:58<10:28,  7.95s/it]
 61%|██████    | 122/200 [15:06<10:13,  7.86s/it]
 62%|██████▏   | 123/200 [15:13<09:56,  7.75s/it]
 62%|██████▏   | 124/200 [15:21<09:54,  7.82s/it]
 62%|██████▎   | 125/200 [15:24<07:43,  6.17s/it]
 63%|██████▎   | 126/200 [15:32<08:23,  6.80s/it]
 64%|██████▎   | 127/200 [15:39<08:28,  6.97s/it]
 64%|██████▍   | 128/200 [15:44<07:33,  6.30s/it]
 64%|██████▍   | 129/200 [15:53<08:17,  7.00s/it]
 65%|██████▌   | 130/200 [15:57<07:11,  6.17s/it]
 66%|██████▌   | 131/200 [16:04<07:28,  6.49s/it]
 66%|██████▌   | 132/200 [16:06<05:37,  4.97s/it]
 66%|██████▋   | 133/200 [16:09<04:52,  4.37s/it]
 67%|██████▋   | 134/200 [16:18<06:21,  5.78s/it]
 68%|██████▊   | 135/200 [16:21<05:29,  5.07s/it]
 68%|██████▊   | 136/200 [16:29<06:19,  5.94s/it]
 68%|██████▊   | 137/200 [16:37<07:01,  6.69s/it]
 69%|██████▉   | 138/200 [16:45<07:04,  6.85s/it]
 70%|██████▉   | 139/200 [16:52<07:07,  7.01s/it]
 70%|███████   | 140/200 [17:00<07:08,  7.15s/it]
 70%|███████   | 141/200 [17:08<07:30,  7.64s/it]
 71%|███████   | 142/200 [17:16<07:31,  7.78s/it]
 72%|███████▏  | 143/200 [17:25<07:31,  7.91s/it]
 72%|███████▏  | 144/200 [17:33<07:26,  7.97s/it]
 72%|███████▎  | 145/200 [17:41<07:17,  7.95s/it]
 73%|███████▎  | 146/200 [17:49<07:13,  8.02s/it]
 74%|███████▎  | 147/200 [17:56<06:50,  7.74s/it]
 74%|███████▍  | 148/200 [18:03<06:36,  7.63s/it]
 74%|███████▍  | 149/200 [18:07<05:27,  6.42s/it]
 75%|███████▌  | 150/200 [18:14<05:37,  6.74s/it]
 76%|███████▌  | 151/200 [18:22<05:36,  6.87s/it]
 76%|███████▌  | 152/200 [18:30<05:49,  7.27s/it]
 76%|███████▋  | 153/200 [18:37<05:44,  7.32s/it]
 77%|███████▋  | 154/200 [18:45<05:48,  7.58s/it]
 78%|███████▊  | 155/200 [18:53<05:42,  7.62s/it]
 78%|███████▊  | 156/200 [19:01<05:45,  7.85s/it]
 78%|███████▊  | 157/200 [19:09<05:34,  7.78s/it]
 79%|███████▉  | 158/200 [19:17<05:33,  7.94s/it]
 80%|███████▉  | 159/200 [19:26<05:32,  8.11s/it]
 80%|████████  | 160/200 [19:33<05:14,  7.87s/it]
 80%|████████  | 161/200 [19:41<05:08,  7.91s/it]
 81%|████████  | 162/200 [19:50<05:04,  8.02s/it]
 82%|████████▏ | 163/200 [19:57<04:47,  7.77s/it]
 82%|████████▏ | 164/200 [20:04<04:34,  7.63s/it]
 82%|████████▎ | 165/200 [20:11<04:22,  7.51s/it]
 83%|████████▎ | 166/200 [20:19<04:20,  7.66s/it]
 84%|████████▎ | 167/200 [20:27<04:09,  7.57s/it]
 84%|████████▍ | 168/200 [20:29<03:12,  6.02s/it]
 84%|████████▍ | 169/200 [20:37<03:22,  6.54s/it]
 85%|████████▌ | 170/200 [20:44<03:26,  6.87s/it]
 86%|████████▌ | 171/200 [20:53<03:34,  7.39s/it]
 86%|████████▌ | 172/200 [20:58<03:03,  6.54s/it]
 86%|████████▋ | 173/200 [21:05<03:03,  6.79s/it]
 87%|████████▋ | 174/200 [21:12<03:02,  7.02s/it]
 88%|████████▊ | 175/200 [21:15<02:22,  5.72s/it]
 88%|████████▊ | 176/200 [21:24<02:36,  6.54s/it]
 88%|████████▊ | 177/200 [21:32<02:43,  7.12s/it]
 89%|████████▉ | 178/200 [21:40<02:42,  7.39s/it]
 90%|████████▉ | 179/200 [21:49<02:46,  7.91s/it]
 90%|█████████ | 180/200 [21:56<02:34,  7.71s/it]
 90%|█████████ | 181/200 [22:04<02:23,  7.58s/it]
 91%|█████████ | 182/200 [22:12<02:20,  7.83s/it]
 92%|█████████▏| 183/200 [22:20<02:14,  7.90s/it]
 92%|█████████▏| 184/200 [22:22<01:38,  6.17s/it]
 92%|█████████▎| 185/200 [22:31<01:43,  6.90s/it]
 93%|█████████▎| 186/200 [22:39<01:39,  7.10s/it]
 94%|█████████▎| 187/200 [22:46<01:33,  7.19s/it]
 94%|█████████▍| 188/200 [22:54<01:28,  7.34s/it]
 94%|█████████▍| 189/200 [23:01<01:20,  7.33s/it]
 95%|█████████▌| 190/200 [23:03<00:57,  5.75s/it]
 96%|█████████▌| 191/200 [23:12<01:00,  6.76s/it]
 96%|█████████▌| 192/200 [23:20<00:56,  7.11s/it]
 96%|█████████▋| 193/200 [23:28<00:51,  7.33s/it]
 97%|█████████▋| 194/200 [23:36<00:44,  7.44s/it]
 98%|█████████▊| 195/200 [23:44<00:38,  7.68s/it]
 98%|█████████▊| 196/200 [23:52<00:31,  7.95s/it]
 98%|█████████▊| 197/200 [24:02<00:24,  8.32s/it]
 99%|█████████▉| 198/200 [24:10<00:16,  8.34s/it]
100%|█████████▉| 199/200 [24:17<00:07,  7.98s/it]
100%|██████████| 200/200 [24:26<00:00,  8.19s/it]
100%|██████████| 200/200 [24:26<00:00,  7.33s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:50,  3.56s/it]
  1%|▏         | 2/150 [00:09<12:04,  4.90s/it]
  2%|▏         | 3/150 [00:15<13:01,  5.31s/it]
  3%|▎         | 4/150 [00:19<11:30,  4.73s/it]
  3%|▎         | 5/150 [00:24<12:11,  5.05s/it]
