bash: /home/anonymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
rm: cannot remove 'pred/inst-tuning-spaco-1': No such file or directory
Running prediction for inst-tuning-spaco-1 ...

Loadinanonymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 16%|█▌        | 31/200 [02:58<19:37,  6.97s/it]
 16%|█▌        | 32/200 [03:01<15:47,  5.64s/it]
 16%|█▋        | 33/200 [03:09<18:09,  6.53s/it]
 17%|█▋        | 34/200 [03:14<16:36,  6.00s/it]
 18%|█▊        | 35/200 [03:17<13:44,  4.99s/it]
 18%|█▊        | 36/200 [03:25<16:37,  6.08s/it]
 18%|█▊        | 37/200 [03:28<13:51,  5.10s/it]
 19%|█▉        | 38/200 [03:31<11:59,  4.44s/it]
 20%|█▉        | 39/200 [03:35<11:17,  4.21s/it]
 20%|██        | 40/200 [03:43<14:46,  5.54s/it]
 20%|██        | 41/200 [03:46<12:33,  4.74s/it]
 21%|██        | 42/200 [03:49<10:46,  4.09s/it]
 22%|██▏       | 43/200 [03:51<09:27,  3.62s/it]
 22%|██▏       | 44/200 [03:57<10:53,  4.19s/it]
 22%|██▎       | 45/200 [04:06<14:14,  5.51s/it]
 23%|██▎       | 46/200 [04:10<13:03,  5.09s/it]
 24%|██▎       | 47/200 [04:18<15:39,  6.14s/it]
 24%|██▍       | 48/200 [04:27<17:26,  6.89s/it]
 24%|██▍       | 49/200 [04:35<18:36,  7.40s/it]
 25%|██▌       | 50/200 [04:39<15:15,  6.11s/it]
 26%|██▌       | 51/200 [04:44<14:21,  5.78s/it]
 26%|██▌       | 52/200 [04:46<12:06,  4.91s/it]
 26%|██▋       | 53/200 [04:55<14:44,  6.02s/it]
 27%|██▋       | 54/200 [05:04<16:32,  6.80s/it]
 28%|██▊       | 55/200 [05:06<13:28,  5.58s/it]
 28%|██▊       | 56/200 [05:09<11:26,  4.77s/it]
 28%|██▊       | 57/200 [05:18<14:07,  5.92s/it]
 29%|██▉       | 58/200 [05:25<14:48,  6.26s/it]
 30%|██▉       | 59/200 [05:34<16:20,  6.95s/it]
 30%|███       | 60/200 [05:37<13:39,  5.86s/it]
 30%|███       | 61/200 [05:40<11:33,  4.99s/it]
 31%|███       | 62/200 [05:42<09:52,  4.30s/it]
 32%|███▏      | 63/200 [05:45<08:48,  3.86s/it]
 32%|███▏      | 64/200 [05:54<11:59,  5.29s/it]
 32%|███▎      | 65/200 [05:57<10:34,  4.70s/it]
 33%|███▎      | 66/200 [06:00<09:08,  4.10s/it]
 34%|███▎      | 67/200 [06:08<12:03,  5.44s/it]
 34%|███▍      | 68/200 [06:17<14:03,  6.39s/it]
 34%|███▍      | 69/200 [06:20<11:26,  5.24s/it]
 35%|███▌      | 70/200 [06:22<09:36,  4.43s/it]
 36%|███▌      | 71/200 [06:26<08:58,  4.18s/it]
 36%|███▌      | 72/200 [06:34<11:45,  5.51s/it]
 36%|███▋      | 73/200 [06:43<13:37,  6.44s/it]
 37%|███▋      | 74/200 [06:52<14:52,  7.09s/it]
 38%|███▊      | 75/200 [06:54<12:07,  5.82s/it]
 38%|███▊      | 76/200 [07:03<13:44,  6.65s/it]
 38%|███▊      | 77/200 [07:06<11:06,  5.42s/it]
 39%|███▉      | 78/200 [07:13<12:14,  6.02s/it]
 40%|███▉      | 79/200 [07:22<13:42,  6.80s/it]
 40%|████      | 80/200 [07:30<14:44,  7.37s/it]
 40%|████      | 81/200 [07:39<15:21,  7.74s/it]
 41%|████      | 82/200 [07:42<12:12,  6.21s/it]
 42%|████▏     | 83/200 [07:45<10:13,  5.25s/it]
 42%|████▏     | 84/200 [07:47<08:40,  4.49s/it]
 42%|████▎     | 85/200 [07:51<07:51,  4.10s/it]
 43%|████▎     | 86/200 [07:53<06:52,  3.62s/it]
 44%|████▎     | 87/200 [07:56<06:33,  3.48s/it]
 44%|████▍     | 88/200 [07:59<06:13,  3.33s/it]
 44%|████▍     | 89/200 [08:05<07:41,  4.16s/it]
 45%|████▌     | 90/200 [08:08<06:43,  3.67s/it]
 46%|████▌     | 91/200 [08:12<07:12,  3.97s/it]
 46%|████▌     | 92/200 [08:15<06:30,  3.61s/it]
 46%|████▋     | 93/200 [08:18<05:57,  3.34s/it]
 47%|████▋     | 94/200 [08:27<08:42,  4.93s/it]
 48%|████▊     | 95/200 [08:35<10:32,  6.02s/it]
 48%|████▊     | 96/200 [08:38<08:59,  5.18s/it]
 48%|████▊     | 97/200 [08:47<10:38,  6.20s/it]
 49%|████▉     | 98/200 [08:56<11:45,  6.91s/it]
 50%|████▉     | 99/200 [08:58<09:35,  5.70s/it]
 50%|█████     | 100/200 [09:07<11:04,  6.65s/it]
 50%|█████     | 101/200 [09:16<11:56,  7.24s/it]
 51%|█████     | 102/200 [09:19<09:44,  5.97s/it]
 52%|█████▏    | 103/200 [09:23<08:40,  5.37s/it]
 52%|█████▏    | 104/200 [09:26<07:23,  4.62s/it]
 52%|█████▎    | 105/200 [09:29<06:27,  4.08s/it]
 53%|█████▎    | 106/200 [09:32<06:13,  3.97s/it]
 54%|█████▎    | 107/200 [09:41<08:18,  5.36s/it]
 54%|█████▍    | 108/200 [09:49<09:42,  6.33s/it]
 55%|█████▍    | 109/200 [09:53<08:13,  5.42s/it]
 55%|█████▌    | 110/200 [10:01<09:35,  6.40s/it]
 56%|█████▌    | 111/200 [10:04<07:45,  5.23s/it]
 56%|█████▌    | 112/200 [10:13<09:10,  6.25s/it]
 56%|█████▋    | 113/200 [10:16<07:58,  5.51s/it]
 57%|█████▋    | 114/200 [10:19<06:53,  4.81s/it]
 57%|█████▊    | 115/200 [10:28<08:25,  5.94s/it]
 58%|█████▊    | 116/200 [10:31<07:00,  5.01s/it]
 58%|█████▊    | 117/200 [10:33<05:54,  4.27s/it]
 59%|█████▉    | 118/200 [10:36<05:15,  3.85s/it]
 60%|█████▉    | 119/200 [10:40<05:04,  3.77s/it]
 60%|██████    | 120/200 [10:43<04:35,  3.44s/it]
 60%|██████    | 121/200 [10:51<06:33,  4.99s/it]
 61%|██████    | 122/200 [10:56<06:20,  4.88s/it]
 62%|██████▏   | 123/200 [11:05<07:44,  6.04s/it]
 62%|██████▏   | 124/200 [11:13<08:39,  6.83s/it]
 62%|██████▎   | 125/200 [11:18<07:36,  6.08s/it]
 63%|██████▎   | 126/200 [11:21<06:21,  5.15s/it]
 64%|██████▎   | 127/200 [11:29<07:32,  6.19s/it]
 64%|██████▍   | 128/200 [11:32<06:13,  5.19s/it]
 64%|██████▍   | 129/200 [11:41<07:21,  6.22s/it]
 65%|██████▌   | 130/200 [11:49<08:05,  6.94s/it]
 66%|██████▌   | 131/200 [11:52<06:34,  5.72s/it]
 66%|██████▌   | 132/200 [11:55<05:27,  4.82s/it]
 66%|██████▋   | 133/200 [12:03<06:38,  5.95s/it]
 67%|██████▋   | 134/200 [12:07<05:42,  5.19s/it]
 68%|██████▊   | 135/200 [12:10<05:02,  4.65s/it]
 68%|██████▊   | 136/200 [12:13<04:26,  4.17s/it]
 68%|██████▊   | 137/200 [12:18<04:30,  4.30s/it]
 69%|██████▉   | 138/200 [12:21<04:02,  3.91s/it]
 70%|██████▉   | 139/200 [12:26<04:27,  4.38s/it]
 70%|███████   | 140/200 [12:35<05:37,  5.63s/it]
 70%|███████   | 141/200 [12:38<04:43,  4.81s/it]
 71%|███████   | 142/200 [12:40<03:57,  4.10s/it]
 72%|███████▏  | 143/200 [12:43<03:38,  3.83s/it]
 72%|███████▏  | 144/200 [12:46<03:14,  3.48s/it]
 72%|███████▎  | 145/200 [12:55<04:36,  5.02s/it]
 73%|███████▎  | 146/200 [12:58<04:04,  4.53s/it]
 74%|███████▎  | 147/200 [13:07<05:05,  5.77s/it]
 74%|███████▍  | 148/200 [13:15<05:44,  6.63s/it]
 74%|███████▍  | 149/200 [13:19<04:47,  5.63s/it]
 75%|███████▌  | 150/200 [13:27<05:26,  6.53s/it]
 76%|███████▌  | 151/200 [13:36<05:51,  7.17s/it]
 76%|███████▌  | 152/200 [13:40<04:58,  6.22s/it]
 76%|███████▋  | 153/200 [13:43<04:00,  5.12s/it]
 77%|███████▋  | 154/200 [13:51<04:43,  6.16s/it]
 78%|███████▊  | 155/200 [13:54<03:56,  5.26s/it]
 78%|███████▊  | 156/200 [13:58<03:27,  4.72s/it]
 78%|███████▊  | 157/200 [14:00<02:56,  4.11s/it]
 79%|███████▉  | 158/200 [14:03<02:38,  3.76s/it]
 80%|███████▉  | 159/200 [14:06<02:19,  3.41s/it]
 80%|████████  | 160/200 [14:09<02:10,  3.25s/it]
 80%|████████  | 161/200 [14:12<02:01,  3.11s/it]
 81%|████████  | 162/200 [14:20<03:00,  4.76s/it]
 82%|████████▏ | 163/200 [14:29<03:38,  5.90s/it]
 82%|████████▏ | 164/200 [14:32<02:57,  4.94s/it]
 82%|████████▎ | 165/200 [14:40<03:30,  6.02s/it]
 83%|████████▎ | 166/200 [14:49<03:51,  6.81s/it]
 84%|████████▎ | 167/200 [14:52<03:06,  5.64s/it]
 84%|████████▍ | 168/200 [14:58<03:07,  5.87s/it]
 84%|████████▍ | 169/200 [15:07<03:27,  6.70s/it]
 85%|████████▌ | 170/200 [15:10<02:46,  5.56s/it]
 86%|████████▌ | 171/200 [15:18<03:07,  6.46s/it]
 86%|████████▌ | 172/200 [15:27<03:20,  7.15s/it]
 86%|████████▋ | 173/200 [15:36<03:25,  7.60s/it]
 87%|████████▋ | 174/200 [15:38<02:40,  6.16s/it]
 88%|████████▊ | 175/200 [15:47<02:52,  6.89s/it]
 88%|████████▊ | 176/200 [15:56<02:57,  7.39s/it]
 88%|████████▊ | 177/200 [15:58<02:18,  6.01s/it]
 89%|████████▉ | 178/200 [16:01<01:53,  5.15s/it]
 90%|████████▉ | 179/200 [16:10<02:09,  6.18s/it]
 90%|█████████ | 180/200 [16:19<02:18,  6.93s/it]
 90%|█████████ | 181/200 [16:27<02:21,  7.43s/it]
 91%|█████████ | 182/200 [16:31<01:51,  6.22s/it]
 92%|█████████▏| 183/200 [16:39<01:58,  6.95s/it]
 92%|█████████▏| 184/200 [16:43<01:36,  6.02s/it]
 92%|█████████▎| 185/200 [16:46<01:15,  5.06s/it]
 93%|█████████▎| 186/200 [16:49<01:02,  4.46s/it]
 94%|█████████▎| 187/200 [16:52<00:50,  3.87s/it]
 94%|█████████▍| 188/200 [17:00<01:03,  5.28s/it]
 94%|█████████▍| 189/200 [17:09<01:08,  6.26s/it]
 95%|█████████▌| 190/200 [17:12<00:52,  5.29s/it]
 96%|█████████▌| 191/200 [17:15<00:41,  4.62s/it]
 96%|█████████▌| 192/200 [17:23<00:46,  5.82s/it]
 96%|█████████▋| 193/200 [17:27<00:35,  5.03s/it]
 97%|█████████▋| 194/200 [17:29<00:25,  4.28s/it]
 98%|█████████▊| 195/200 [17:32<00:18,  3.77s/it]
 98%|█████████▊| 196/200 [17:35<00:13,  3.48s/it]
 98%|█████████▊| 197/200 [17:43<00:15,  5.01s/it]
 99%|█████████▉| 198/200 [17:52<00:12,  6.10s/it]
100%|█████████▉| 199/200 [18:00<00:06,  6.84s/it]
100%|██████████| 200/200 [18:04<00:00,  5.92s/it]
100%|██████████| 200/200 [18:04<00:00,  5.42s/it]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<24:26,  7.37s/it]
  1%|          | 2/200 [00:12<20:14,  6.13s/it]
  2%|▏         | 3/200 [00:20<22:04,  6.72s/it]
  2%|▏         | 4/200 [00:27<22:26,  6.87s/it]
  2%|▎         | 5/200 [00:30<18:23,  5.66s/it]
  3%|▎         | 6/200 [00:38<20:36,  6.38s/it]
  4%|▎         | 7/200 [00:46<22:01,  6.85s/it]
  4%|▍         | 8/200 [00:54<23:09,  7.24s/it]
  4%|▍         | 9/200 [00:59<20:53,  6.56s/it]
  5%|▌         | 10/200 [01:07<21:54,  6.92s/it]
  6%|▌         | 11/200 [01:14<22:21,  7.10s/it]
  6%|▌         | 12/200 [01:21<22:17,  7.11s/it]
  6%|▋         | 13/200 [01:28<22:13,  7.13s/it]
  7%|▋         | 14/200 [01:31<17:58,  5.80s/it]
  8%|▊         | 15/200 [01:39<19:30,  6.33s/it]
  8%|▊         | 16/200 [01:47<21:29,  7.01s/it]
  8%|▊         | 17/200 [01:51<17:54,  5.87s/it]
  9%|▉         | 18/200 [01:58<19:26,  6.41s/it]
 10%|▉         | 19/200 [02:06<20:27,  6.78s/it]
 10%|█         | 20/200 [02:14<21:25,  7.14s/it]
 10%|█         | 21/200 [02:21<21:22,  7.16s/it]
 11%|█         | 22/200 [02:30<22:29,  7.58s/it]
 12%|█▏        | 23/200 [02:37<22:26,  7.60s/it]
 12%|█▏        | 24/200 [02:45<22:37,  7.71s/it]
 12%|█▎        | 25/200 [02:54<23:06,  7.92s/it]
 13%|█▎        | 26/200 [03:01<22:43,  7.83s/it]
 14%|█▎        | 27/200 [03:02<16:52,  5.85s/it]
 14%|█▍        | 28/200 [03:11<19:07,  6.67s/it]
 14%|█▍        | 29/200 [03:18<19:19,  6.78s/it]
 15%|█▌        | 30/200 [03:20<14:58,  5.28s/it]
 16%|█▌        | 31/200 [03:27<16:38,  5.91s/it]
 16%|█▌        | 32/200 [03:35<17:54,  6.40s/it]
 16%|█▋        | 33/200 [03:43<19:01,  6.84s/it]
 17%|█▋        | 34/200 [03:51<20:18,  7.34s/it]
 18%|█▊        | 35/200 [03:59<20:21,  7.41s/it]
 18%|█▊        | 36/200 [04:07<21:13,  7.76s/it]
 18%|█▊        | 37/200 [04:15<20:41,  7.62s/it]
 19%|█▉        | 38/200 [04:22<20:04,  7.43s/it]
 20%|█▉        | 39/200 [04:29<20:16,  7.56s/it]
 20%|██        | 40/200 [04:37<20:22,  7.64s/it]
 20%|██        | 41/200 [04:46<20:43,  7.82s/it]
 21%|██        | 42/200 [04:50<18:20,  6.97s/it]
 22%|██▏       | 43/200 [04:58<18:16,  6.98s/it]
 22%|██▏       | 44/200 [05:05<18:31,  7.12s/it]
 22%|██▎       | 45/200 [05:13<19:15,  7.45s/it]
 23%|██▎       | 46/200 [05:15<14:55,  5.81s/it]
 24%|██▎       | 47/200 [05:22<15:40,  6.15s/it]
 24%|██▍       | 48/200 [05:30<16:34,  6.54s/it]
 24%|██▍       | 49/200 [05:37<16:56,  6.73s/it]
 25%|██▌       | 50/200 [05:45<17:40,  7.07s/it]
 26%|██▌       | 51/200 [05:52<17:41,  7.12s/it]
 26%|██▌       | 52/200 [06:00<18:10,  7.37s/it]
 26%|██▋       | 53/200 [06:07<18:03,  7.37s/it]
 27%|██▋       | 54/200 [06:14<17:29,  7.19s/it]
 28%|██▊       | 55/200 [06:23<18:23,  7.61s/it]
 28%|██▊       | 56/200 [06:30<18:21,  7.65s/it]
 28%|██▊       | 57/200 [06:38<18:20,  7.69s/it]
 29%|██▉       | 58/200 [06:47<18:51,  7.97s/it]
 30%|██▉       | 59/200 [06:55<18:52,  8.03s/it]
 30%|███       | 60/200 [07:02<18:05,  7.75s/it]
 30%|███       | 61/200 [07:09<17:37,  7.61s/it]
 31%|███       | 62/200 [07:17<17:24,  7.57s/it]
 32%|███▏      | 63/200 [07:22<15:27,  6.77s/it]
 32%|███▏      | 64/200 [07:29<15:56,  7.04s/it]
 32%|███▎      | 65/200 [07:37<16:02,  7.13s/it]
 33%|███▎      | 66/200 [07:44<15:49,  7.09s/it]
 34%|███▎      | 67/200 [07:51<16:06,  7.27s/it]
 34%|███▍      | 68/200 [08:00<16:50,  7.66s/it]
 34%|███▍      | 69/200 [08:07<16:29,  7.55s/it]
 35%|███▌      | 70/200 [08:14<16:04,  7.42s/it]
 36%|███▌      | 71/200 [08:22<16:13,  7.55s/it]
 36%|███▌      | 72/200 [08:29<15:44,  7.38s/it]
 36%|███▋      | 73/200 [08:37<16:05,  7.60s/it]
 37%|███▋      | 74/200 [08:41<13:23,  6.37s/it]
 38%|███▊      | 75/200 [08:48<13:51,  6.65s/it]
 38%|███▊      | 76/200 [08:55<14:01,  6.79s/it]
 38%|███▊      | 77/200 [09:02<14:15,  6.96s/it]
 39%|███▉      | 78/200 [09:10<14:38,  7.20s/it]
 40%|███▉      | 79/200 [09:13<11:55,  5.92s/it]
 40%|████      | 80/200 [09:20<12:38,  6.32s/it]
 40%|████      | 81/200 [09:28<13:27,  6.79s/it]
 41%|████      | 82/200 [09:36<13:45,  7.00s/it]
 42%|████▏     | 83/200 [09:43<13:45,  7.06s/it]
 42%|████▏     | 84/200 [09:45<10:38,  5.51s/it]
 42%|████▎     | 85/200 [09:53<11:54,  6.21s/it]
 43%|████▎     | 86/200 [10:00<12:39,  6.66s/it]
 44%|████▎     | 87/200 [10:07<12:43,  6.76s/it]
 44%|████▍     | 88/200 [10:15<13:06,  7.02s/it]
 44%|████▍     | 89/200 [10:23<13:38,  7.37s/it]
 45%|████▌     | 90/200 [10:29<12:40,  6.92s/it]
 46%|████▌     | 91/200 [10:37<13:03,  7.19s/it]
 46%|████▌     | 92/200 [10:45<13:23,  7.44s/it]
 46%|████▋     | 93/200 [10:52<13:06,  7.35s/it]
 47%|████▋     | 94/200 [10:56<11:03,  6.26s/it]
 48%|████▊     | 95/200 [11:03<11:38,  6.65s/it]
 48%|████▊     | 96/200 [11:10<11:37,  6.71s/it]
 48%|████▊     | 97/200 [11:17<11:35,  6.75s/it]
 49%|████▉     | 98/200 [11:25<12:05,  7.11s/it]
 50%|████▉     | 99/200 [11:33<12:29,  7.42s/it]
 50%|█████     | 100/200 [11:40<12:13,  7.34s/it]
 50%|█████     | 101/200 [11:49<12:38,  7.67s/it]
 51%|█████     | 102/200 [11:57<12:38,  7.74s/it]
 52%|█████▏    | 103/200 [12:04<12:15,  7.58s/it]
 52%|█████▏    | 104/200 [12:11<11:49,  7.39s/it]
 52%|█████▎    | 105/200 [12:18<11:33,  7.30s/it]
 53%|█████▎    | 106/200 [12:25<11:28,  7.33s/it]
 54%|█████▎    | 107/200 [12:32<10:51,  7.01s/it]
 54%|█████▍    | 108/200 [12:38<10:40,  6.96s/it]
 55%|█████▍    | 109/200 [12:46<10:48,  7.13s/it]
 55%|█████▌    | 110/200 [12:53<10:47,  7.19s/it]
 56%|█████▌    | 111/200 [13:01<10:55,  7.36s/it]
 56%|█████▌    | 112/200 [13:09<10:55,  7.45s/it]
 56%|█████▋    | 113/200 [13:17<11:15,  7.76s/it]
 57%|█████▋    | 114/200 [13:26<11:28,  8.01s/it]
 57%|█████▊    | 115/200 [13:33<10:57,  7.74s/it]
 58%|█████▊    | 116/200 [13:40<10:37,  7.59s/it]
 58%|█████▊    | 117/200 [13:47<10:21,  7.48s/it]
 59%|█████▉    | 118/200 [13:54<10:04,  7.37s/it]
 60%|█████▉    | 119/200 [14:03<10:26,  7.73s/it]
 60%|██████    | 120/200 [14:11<10:20,  7.75s/it]
 60%|██████    | 121/200 [14:18<10:06,  7.67s/it]
 61%|██████    | 122/200 [14:26<09:51,  7.58s/it]
 62%|██████▏   | 123/200 [14:33<09:38,  7.52s/it]
 62%|██████▏   | 124/200 [14:41<09:34,  7.56s/it]
 62%|██████▎   | 125/200 [14:49<09:33,  7.65s/it]
 63%|██████▎   | 126/200 [14:57<09:33,  7.75s/it]
 64%|██████▎   | 127/200 [15:04<09:12,  7.57s/it]
 64%|██████▍   | 128/200 [15:08<07:46,  6.48s/it]
 64%|██████▍   | 129/200 [15:16<08:16,  7.00s/it]
 65%|██████▌   | 130/200 [15:23<08:19,  7.14s/it]
 66%|██████▌   | 131/200 [15:31<08:13,  7.15s/it]
 66%|██████▌   | 132/200 [15:38<08:08,  7.19s/it]
 66%|██████▋   | 133/200 [15:42<06:58,  6.25s/it]
 67%|██████▋   | 134/200 [15:50<07:38,  6.94s/it]
 68%|██████▊   | 135/200 [15:58<07:40,  7.08s/it]
 68%|██████▊   | 136/200 [16:05<07:43,  7.24s/it]
 68%|██████▊   | 137/200 [16:13<07:50,  7.47s/it]
 69%|██████▉   | 138/200 [16:20<07:34,  7.33s/it]
 70%|██████▉   | 139/200 [16:22<05:44,  5.66s/it]
 70%|███████   | 140/200 [16:29<06:07,  6.13s/it]
 70%|███████   | 141/200 [16:38<06:40,  6.79s/it]
 71%|███████   | 142/200 [16:45<06:50,  7.08s/it]
 72%|███████▏  | 143/200 [16:53<06:56,  7.31s/it]
 72%|███████▏  | 144/200 [17:01<06:56,  7.44s/it]
 72%|███████▎  | 145/200 [17:09<06:49,  7.45s/it]
 73%|███████▎  | 146/200 [17:16<06:49,  7.58s/it]
 74%|███████▎  | 147/200 [17:23<06:31,  7.39s/it]
 74%|███████▍  | 148/200 [17:31<06:20,  7.32s/it]
 74%|███████▍  | 149/200 [17:39<06:24,  7.53s/it]
 75%|███████▌  | 150/200 [17:46<06:09,  7.40s/it]
 76%|███████▌  | 151/200 [17:53<05:56,  7.28s/it]
 76%|███████▌  | 152/200 [18:00<05:57,  7.45s/it]
 76%|███████▋  | 153/200 [18:08<05:45,  7.36s/it]
 77%|███████▋  | 154/200 [18:15<05:43,  7.47s/it]
 78%|███████▊  | 155/200 [18:23<05:35,  7.45s/it]
 78%|███████▊  | 156/200 [18:31<05:34,  7.61s/it]
 78%|███████▊  | 157/200 [18:38<05:22,  7.51s/it]
 79%|███████▉  | 158/200 [18:46<05:19,  7.61s/it]
 80%|███████▉  | 159/200 [18:54<05:17,  7.75s/it]
 80%|████████  | 160/200 [19:01<05:01,  7.53s/it]
 80%|████████  | 161/200 [19:09<04:55,  7.57s/it]
 81%|████████  | 162/200 [19:16<04:50,  7.65s/it]
 82%|████████▏ | 163/200 [19:23<04:35,  7.45s/it]
 82%|████████▏ | 164/200 [19:30<04:23,  7.32s/it]
 82%|████████▎ | 165/200 [19:37<04:12,  7.22s/it]
 83%|████████▎ | 166/200 [19:45<04:09,  7.34s/it]
 84%|████████▎ | 167/200 [19:52<04:00,  7.28s/it]
 84%|████████▍ | 168/200 [19:54<03:03,  5.75s/it]
 84%|████████▍ | 169/200 [20:02<03:13,  6.25s/it]
 85%|████████▌ | 170/200 [20:09<03:17,  6.57s/it]
 86%|████████▌ | 171/200 [20:17<03:24,  7.05s/it]
 86%|████████▌ | 172/200 [20:22<02:53,  6.20s/it]
 86%|████████▋ | 173/200 [20:29<02:54,  6.47s/it]
 87%|████████▋ | 174/200 [20:36<02:55,  6.76s/it]
 88%|████████▊ | 175/200 [20:44<02:57,  7.12s/it]
 88%|████████▊ | 176/200 [20:52<02:57,  7.38s/it]
 88%|████████▊ | 177/200 [21:00<02:54,  7.58s/it]
 89%|████████▉ | 178/200 [21:08<02:46,  7.59s/it]
 90%|████████▉ | 179/200 [21:16<02:45,  7.87s/it]
 90%|█████████ | 180/200 [21:23<02:32,  7.61s/it]
 90%|█████████ | 181/200 [21:25<01:49,  5.75s/it]
 91%|█████████ | 182/200 [21:30<01:44,  5.79s/it]
 92%|█████████▏| 183/200 [21:38<01:47,  6.34s/it]
 92%|█████████▏| 184/200 [21:40<01:19,  4.99s/it]
 92%|█████████▎| 185/200 [21:46<01:17,  5.17s/it]
 93%|█████████▎| 186/200 [21:53<01:21,  5.79s/it]
 94%|█████████▎| 187/200 [22:00<01:20,  6.19s/it]
 94%|█████████▍| 188/200 [22:07<01:18,  6.51s/it]
 94%|█████████▍| 189/200 [22:13<01:10,  6.42s/it]
 95%|█████████▌| 190/200 [22:21<01:07,  6.78s/it]
 96%|█████████▌| 191/200 [22:30<01:05,  7.31s/it]
 96%|█████████▌| 192/200 [22:37<00:59,  7.38s/it]
 96%|█████████▋| 193/200 [22:39<00:39,  5.70s/it]
 97%|█████████▋| 194/200 [22:46<00:37,  6.21s/it]
 98%|█████████▊| 195/200 [22:54<00:33,  6.69s/it]
 98%|█████████▊| 196/200 [23:02<00:28,  7.07s/it]
 98%|█████████▊| 197/200 [23:11<00:22,  7.52s/it]
 99%|█████████▉| 198/200 [23:19<00:15,  7.65s/it]
100%|█████████▉| 199/200 [23:25<00:07,  7.42s/it]
100%|██████████| 200/200 [23:34<00:00,  7.65s/it]
100%|██████████| 200/200 [23:34<00:00,  7.07s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:28,  3.41s/it]
  1%|▏         | 2/150 [00:08<11:05,  4.49s/it]
  2%|▏         | 3/150 [00:13<11:52,  4.84s/it]
