bash: /home/lwh/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-1 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.35s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.43s/it]
100%|██████████| 200/200 [21:35<00:00,  6.48s/it]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<24:27,  7.38s/it]
  1%|          | 2/200 [00:14<23:51,  7.23s/it]
  2%|▏         | 3/200 [00:21<24:06,  7.34s/it]
  2%|▏         | 4/200 [00:27<21:27,  6.57s/it]
  2%|▎         | 5/200 [00:34<22:26,  6.91s/it]
  3%|▎         | 6/200 [00:42<23:17,  7.20s/it]
  4%|▎         | 7/200 [00:50<23:51,  7.42s/it]
  4%|▍         | 8/200 [00:58<24:23,  7.62s/it]
  4%|▍         | 9/200 [01:05<23:51,  7.49s/it]
  5%|▌         | 10/200 [01:13<23:58,  7.57s/it]
  6%|▌         | 11/200 [01:21<23:47,  7.55s/it]
  6%|▌         | 12/200 [01:28<23:18,  7.44s/it]
  6%|▋         | 13/200 [01:35<22:55,  7.36s/it]
  7%|▋         | 14/200 [01:38<18:30,  5.97s/it]
  8%|▊         | 15/200 [01:45<19:53,  6.45s/it]
  8%|▊         | 16/200 [01:54<21:44,  7.09s/it]
  8%|▊         | 17/200 [02:02<22:55,  7.52s/it]
  9%|▉         | 18/200 [02:10<22:55,  7.56s/it]
 10%|▉         | 19/200 [02:18<22:52,  7.58s/it]
 10%|█         | 20/200 [02:26<23:07,  7.71s/it]
 10%|█         | 21/200 [02:33<22:36,  7.58s/it]
 11%|█         | 22/200 [02:41<23:21,  7.88s/it]
 12%|█▏        | 23/200 [02:49<23:03,  7.82s/it]
 12%|█▏        | 24/200 [02:57<22:53,  7.80s/it]
 12%|█▎        | 25/200 [03:01<19:31,  6.69s/it]
 13%|█▎        | 26/200 [03:04<16:14,  5.60s/it]
 14%|█▎        | 27/200 [03:11<17:26,  6.05s/it]
 14%|█▍        | 28/200 [03:20<19:29,  6.80s/it]
 14%|█▍        | 29/200 [03:27<19:34,  6.87s/it]
 15%|█▌        | 30/200 [03:28<15:08,  5.34s/it]
 16%|█▌        | 31/200 [03:36<16:44,  5.94s/it]
 16%|█▌        | 32/200 [03:43<17:57,  6.42s/it]
 16%|█▋        | 33/200 [03:51<19:04,  6.85s/it]
 17%|█▋        | 34/200 [04:00<20:20,  7.35s/it]
 18%|█▊        | 35/200 [04:07<20:21,  7.41s/it]
 18%|█▊        | 36/200 [04:16<21:12,  7.76s/it]
 18%|█▊        | 37/200 [04:20<18:16,  6.73s/it]
 19%|█▉        | 38/200 [04:27<18:24,  6.82s/it]
 20%|█▉        | 39/200 [04:35<19:07,  7.13s/it]
 20%|██        | 40/200 [04:37<14:53,  5.59s/it]
 20%|██        | 41/200 [04:45<16:54,  6.38s/it]
 21%|██        | 42/200 [04:53<17:58,  6.83s/it]
 22%|██▏       | 43/200 [05:00<17:42,  6.76s/it]
 22%|██▏       | 44/200 [05:05<16:34,  6.38s/it]
 22%|██▎       | 45/200 [05:10<15:02,  5.82s/it]
 23%|██▎       | 46/200 [05:17<16:16,  6.34s/it]
 24%|██▎       | 47/200 [05:24<16:47,  6.58s/it]
 24%|██▍       | 48/200 [05:32<17:22,  6.86s/it]
 24%|██▍       | 49/200 [05:39<17:27,  6.94s/it]
 25%|██▌       | 50/200 [05:47<18:00,  7.20s/it]
 26%|██▌       | 51/200 [05:54<17:54,  7.21s/it]
 26%|██▌       | 52/200 [06:02<18:19,  7.43s/it]
 26%|██▋       | 53/200 [06:08<17:12,  7.02s/it]
 27%|██▋       | 54/200 [06:15<16:53,  6.94s/it]
 28%|██▊       | 55/200 [06:20<15:16,  6.32s/it]
 28%|██▊       | 56/200 [06:28<16:11,  6.75s/it]
 28%|██▊       | 57/200 [06:35<16:41,  7.00s/it]
 29%|██▉       | 58/200 [06:44<17:42,  7.48s/it]
 30%|██▉       | 59/200 [06:46<13:57,  5.94s/it]
 30%|███       | 60/200 [06:53<14:39,  6.28s/it]
 30%|███       | 61/200 [07:00<15:12,  6.56s/it]
 31%|███       | 62/200 [07:08<15:42,  6.83s/it]
 32%|███▏      | 63/200 [07:15<15:46,  6.91s/it]
 32%|███▏      | 64/200 [07:23<16:08,  7.12s/it]
 32%|███▎      | 65/200 [07:25<12:49,  5.70s/it]
 33%|███▎      | 66/200 [07:32<13:33,  6.07s/it]
 34%|███▎      | 67/200 [07:37<12:36,  5.69s/it]
 34%|███▍      | 68/200 [07:45<14:25,  6.55s/it]
 34%|███▍      | 69/200 [07:52<14:46,  6.77s/it]
 35%|███▌      | 70/200 [08:00<14:51,  6.86s/it]
 36%|███▌      | 71/200 [08:07<15:21,  7.14s/it]
 36%|███▌      | 72/200 [08:14<15:06,  7.08s/it]
 36%|███▋      | 73/200 [08:22<15:37,  7.39s/it]
 37%|███▋      | 74/200 [08:31<16:18,  7.77s/it]
 38%|███▊      | 75/200 [08:39<16:14,  7.80s/it]
 38%|███▊      | 76/200 [08:46<15:40,  7.59s/it]
 38%|███▊      | 77/200 [08:53<15:24,  7.51s/it]
 39%|███▉      | 78/200 [09:01<15:24,  7.58s/it]
 40%|███▉      | 79/200 [09:04<12:30,  6.20s/it]
 40%|████      | 80/200 [09:11<13:04,  6.54s/it]
 40%|████      | 81/200 [09:19<13:45,  6.94s/it]
 41%|████      | 82/200 [09:27<13:59,  7.11s/it]
 42%|████▏     | 83/200 [09:34<13:55,  7.14s/it]
 42%|████▏     | 84/200 [09:36<10:45,  5.56s/it]
 42%|████▎     | 85/200 [09:44<12:01,  6.27s/it]
 43%|████▎     | 86/200 [09:52<12:46,  6.72s/it]
 44%|████▎     | 87/200 [09:59<12:49,  6.81s/it]
 44%|████▍     | 88/200 [10:06<13:12,  7.07s/it]
 44%|████▍     | 89/200 [10:15<13:49,  7.47s/it]
 45%|████▌     | 90/200 [10:22<13:22,  7.30s/it]
 46%|████▌     | 91/200 [10:29<13:35,  7.48s/it]
 46%|████▌     | 92/200 [10:38<13:49,  7.68s/it]
 46%|████▋     | 93/200 [10:45<13:19,  7.47s/it]
 47%|████▋     | 94/200 [10:46<10:08,  5.74s/it]
 48%|████▊     | 95/200 [10:54<11:02,  6.30s/it]
 48%|████▊     | 96/200 [11:01<11:13,  6.48s/it]
 48%|████▊     | 97/200 [11:08<11:20,  6.60s/it]
 49%|████▉     | 98/200 [11:16<11:56,  7.02s/it]
 50%|████▉     | 99/200 [11:24<12:26,  7.39s/it]
 50%|█████     | 100/200 [11:26<09:34,  5.75s/it]
 50%|█████     | 101/200 [11:34<10:51,  6.58s/it]
 51%|█████     | 102/200 [11:42<11:26,  7.00s/it]
 52%|█████▏    | 103/200 [11:50<11:24,  7.05s/it]
 52%|█████▏    | 104/200 [11:56<11:11,  7.00s/it]
 52%|█████▎    | 105/200 [12:03<11:02,  6.97s/it]
 53%|█████▎    | 106/200 [12:11<11:07,  7.10s/it]
 54%|█████▎    | 107/200 [12:17<10:27,  6.74s/it]
 54%|█████▍    | 108/200 [12:21<09:03,  5.91s/it]
 55%|█████▍    | 109/200 [12:28<09:42,  6.40s/it]
 55%|█████▌    | 110/200 [12:36<10:05,  6.72s/it]
 56%|█████▌    | 111/200 [12:43<10:28,  7.06s/it]
 56%|█████▌    | 112/200 [12:51<10:38,  7.25s/it]
 56%|█████▋    | 113/200 [12:57<09:54,  6.83s/it]
 57%|█████▋    | 114/200 [13:06<10:35,  7.39s/it]
 57%|█████▊    | 115/200 [13:13<10:22,  7.32s/it]
 58%|█████▊    | 116/200 [13:20<10:14,  7.31s/it]
 58%|█████▊    | 117/200 [13:28<10:07,  7.32s/it]
 59%|█████▉    | 118/200 [13:35<09:56,  7.27s/it]
 60%|█████▉    | 119/200 [13:44<10:26,  7.74s/it]
 60%|██████    | 120/200 [13:51<10:16,  7.70s/it]
 60%|██████    | 121/200 [13:59<10:05,  7.66s/it]
 61%|██████    | 122/200 [14:06<09:51,  7.59s/it]
 62%|██████▏   | 123/200 [14:13<09:37,  7.50s/it]
 62%|██████▏   | 124/200 [14:21<09:34,  7.56s/it]
 62%|██████▎   | 125/200 [14:29<09:36,  7.68s/it]
 63%|██████▎   | 126/200 [14:37<09:33,  7.75s/it]
 64%|██████▎   | 127/200 [14:44<09:13,  7.59s/it]
 64%|██████▍   | 128/200 [14:47<07:30,  6.26s/it]
 64%|██████▍   | 129/200 [14:56<08:07,  6.87s/it]
 65%|██████▌   | 130/200 [15:00<07:14,  6.21s/it]
 66%|██████▌   | 131/200 [15:07<07:27,  6.49s/it]
 66%|██████▌   | 132/200 [15:15<07:36,  6.71s/it]
 66%|██████▋   | 133/200 [15:19<06:32,  5.86s/it]
 67%|██████▋   | 134/200 [15:27<07:23,  6.72s/it]
 68%|██████▊   | 135/200 [15:35<07:31,  6.95s/it]
 68%|██████▊   | 136/200 [15:42<07:37,  7.16s/it]
 68%|██████▊   | 137/200 [15:50<07:48,  7.44s/it]
 69%|██████▉   | 138/200 [15:58<07:33,  7.32s/it]
 70%|██████▉   | 139/200 [16:05<07:23,  7.28s/it]
 70%|███████   | 140/200 [16:12<07:16,  7.27s/it]
 70%|███████   | 141/200 [16:20<07:28,  7.60s/it]
 71%|███████   | 142/200 [16:28<07:25,  7.68s/it]
 72%|███████▏  | 143/200 [16:35<07:08,  7.52s/it]
 72%|███████▏  | 144/200 [16:43<07:08,  7.66s/it]
 72%|███████▎  | 145/200 [16:51<06:58,  7.61s/it]
 73%|███████▎  | 146/200 [16:59<06:55,  7.70s/it]
 74%|███████▎  | 147/200 [17:06<06:36,  7.48s/it]
 74%|███████▍  | 148/200 [17:13<06:24,  7.40s/it]
 74%|███████▍  | 149/200 [17:21<06:27,  7.60s/it]
 75%|███████▌  | 150/200 [17:26<05:34,  6.69s/it]
 76%|███████▌  | 151/200 [17:33<05:33,  6.80s/it]
 76%|███████▌  | 152/200 [17:40<05:41,  7.11s/it]
 76%|███████▋  | 153/200 [17:48<05:34,  7.12s/it]
 77%|███████▋  | 154/200 [17:55<05:36,  7.31s/it]
 78%|███████▊  | 155/200 [18:03<05:29,  7.33s/it]
 78%|███████▊  | 156/200 [18:11<05:30,  7.52s/it]
 78%|███████▊  | 157/200 [18:18<05:20,  7.44s/it]
 79%|███████▉  | 158/200 [18:26<05:17,  7.57s/it]
 80%|███████▉  | 159/200 [18:34<05:16,  7.72s/it]
 80%|████████  | 160/200 [18:37<04:10,  6.25s/it]
 80%|████████  | 161/200 [18:44<04:19,  6.66s/it]
 81%|████████  | 162/200 [18:52<04:24,  6.97s/it]
 82%|████████▏ | 163/200 [18:59<04:17,  6.96s/it]
 82%|████████▏ | 164/200 [19:06<04:10,  6.97s/it]
 82%|████████▎ | 165/200 [19:13<04:03,  6.97s/it]
 83%|████████▎ | 166/200 [19:17<03:27,  6.10s/it]
 84%|████████▎ | 167/200 [19:24<03:31,  6.41s/it]
 84%|████████▍ | 168/200 [19:29<03:09,  5.93s/it]
 84%|████████▍ | 169/200 [19:36<03:17,  6.38s/it]
 85%|████████▌ | 170/200 [19:41<02:59,  6.00s/it]
 86%|████████▌ | 171/200 [19:50<03:12,  6.65s/it]
 86%|████████▌ | 172/200 [19:54<02:45,  5.92s/it]
 86%|████████▋ | 173/200 [20:01<02:49,  6.27s/it]
 87%|████████▋ | 174/200 [20:08<02:50,  6.55s/it]
 88%|████████▊ | 175/200 [20:16<02:54,  6.97s/it]
 88%|████████▊ | 176/200 [20:20<02:26,  6.09s/it]
 88%|████████▊ | 177/200 [20:26<02:16,  5.95s/it]
 89%|████████▉ | 178/200 [20:33<02:21,  6.45s/it]
 90%|████████▉ | 179/200 [20:42<02:28,  7.09s/it]
 90%|█████████ | 180/200 [20:49<02:21,  7.06s/it]
 90%|█████████ | 181/200 [20:56<02:13,  7.03s/it]
 91%|█████████ | 182/200 [21:01<01:53,  6.31s/it]
 92%|█████████▏| 183/200 [21:08<01:54,  6.71s/it]
 92%|█████████▏| 184/200 [21:16<01:52,  7.02s/it]
 92%|█████████▎| 185/200 [21:24<01:50,  7.35s/it]
 93%|█████████▎| 186/200 [21:32<01:43,  7.39s/it]
 94%|█████████▎| 187/200 [21:39<01:35,  7.31s/it]
 94%|█████████▍| 188/200 [21:46<01:27,  7.29s/it]
 94%|█████████▍| 189/200 [21:53<01:20,  7.30s/it]
 95%|█████████▌| 190/200 [21:56<00:59,  5.92s/it]
 96%|█████████▌| 191/200 [22:00<00:47,  5.27s/it]
 96%|█████████▌| 192/200 [22:07<00:47,  5.96s/it]
 96%|█████████▋| 193/200 [22:15<00:44,  6.41s/it]
 97%|█████████▋| 194/200 [22:22<00:40,  6.69s/it]
 98%|█████████▊| 195/200 [22:30<00:35,  7.04s/it]
 98%|█████████▊| 196/200 [22:38<00:29,  7.31s/it]
 98%|█████████▊| 197/200 [22:46<00:23,  7.69s/it]
 99%|█████████▉| 198/200 [22:54<00:15,  7.76s/it]
100%|█████████▉| 199/200 [23:01<00:07,  7.49s/it]
100%|██████████| 200/200 [23:09<00:00,  7.70s/it]
100%|██████████| 200/200 [23:09<00:00,  6.95s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:28,  3.41s/it]
  1%|▏         | 2/150 [00:08<11:08,  4.51s/it]
  2%|▏         | 3/150 [00:14<11:57,  4.88s/it]
  3%|▎         | 4/150 [00:19<12:18,  5.06s/it]
  3%|▎         | 5/150 [00:24<12:19,  5.10s/it]
  4%|▍         | 6/150 [00:29<12:25,  5.17s/it]
  5%|▍         | 7/150 [00:35<12:25,  5.21s/it]
  5%|▌         | 8/150 [00:38<11:16,  4.76s/it]
  6%|▌         | 9/150 [00:42<10:13,  4.35s/it]
  7%|▋         | 10/150 [00:47<10:51,  4.65s/it]
