bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-spaco-0 ...

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 60%|██████    | 121/200 [12:36<08:10,  6.21s/it]
 61%|██████    | 122/200 [12:40<07:05,  5.45s/it]
 62%|██████▏   | 123/200 [12:49<08:25,  6.56s/it]
 62%|██████▏   | 124/200 [12:53<07:27,  5.89s/it]
 62%|██████▎   | 125/200 [13:03<08:41,  6.96s/it]
 63%|██████▎   | 126/200 [13:06<07:14,  5.88s/it]
 64%|██████▎   | 127/200 [13:15<08:18,  6.83s/it]
 64%|██████▍   | 128/200 [13:24<09:00,  7.50s/it]
 64%|██████▍   | 129/200 [13:33<09:26,  7.98s/it]
 65%|██████▌   | 130/200 [13:43<09:41,  8.31s/it]
 66%|██████▌   | 131/200 [13:46<07:50,  6.82s/it]
 66%|██████▌   | 132/200 [13:49<06:33,  5.79s/it]
 66%|██████▋   | 133/200 [13:58<07:33,  6.78s/it]
 67%|██████▋   | 134/200 [14:07<08:12,  7.46s/it]
 68%|██████▊   | 135/200 [14:11<06:54,  6.37s/it]
 68%|██████▊   | 136/200 [14:15<05:53,  5.52s/it]
 68%|██████▊   | 137/200 [14:18<05:01,  4.78s/it]
 69%|██████▉   | 138/200 [14:21<04:30,  4.36s/it]
 70%|██████▉   | 139/200 [14:30<05:51,  5.76s/it]
 70%|███████   | 140/200 [14:39<06:44,  6.73s/it]
 70%|███████   | 141/200 [14:48<07:20,  7.47s/it]
 71%|███████   | 142/200 [14:52<06:01,  6.22s/it]
 72%|███████▏  | 143/200 [14:55<05:10,  5.44s/it]
 72%|███████▏  | 144/200 [14:58<04:26,  4.75s/it]
 72%|███████▎  | 145/200 [15:02<03:54,  4.26s/it]
 73%|███████▎  | 146/200 [15:05<03:41,  4.10s/it]
 74%|███████▎  | 147/200 [15:11<03:57,  4.49s/it]
 74%|███████▍  | 148/200 [15:14<03:34,  4.13s/it]
 74%|███████▍  | 149/200 [15:19<03:41,  4.34s/it]
 75%|███████▌  | 150/200 [15:28<04:49,  5.79s/it]
 76%|███████▌  | 151/200 [15:37<05:33,  6.80s/it]
 76%|███████▌  | 152/200 [15:46<05:59,  7.50s/it]
 76%|███████▋  | 153/200 [15:49<04:49,  6.15s/it]
 77%|███████▋  | 154/200 [15:53<04:06,  5.36s/it]
 78%|███████▊  | 155/200 [15:56<03:31,  4.70s/it]
 78%|███████▊  | 156/200 [16:00<03:16,  4.47s/it]
 78%|███████▊  | 157/200 [16:04<03:04,  4.29s/it]
 79%|███████▉  | 158/200 [16:13<03:59,  5.70s/it]
 80%|███████▉  | 159/200 [16:16<03:20,  4.90s/it]
 80%|████████  | 160/200 [16:19<02:57,  4.44s/it]
 80%|████████  | 161/200 [16:22<02:36,  4.02s/it]
 81%|████████  | 162/200 [16:31<03:30,  5.53s/it]
 82%|████████▏ | 163/200 [16:40<04:03,  6.58s/it]
 82%|████████▏ | 164/200 [16:49<04:23,  7.33s/it]
 82%|████████▎ | 165/200 [16:58<04:34,  7.83s/it]
 83%|████████▎ | 166/200 [17:02<03:38,  6.44s/it]
 84%|████████▎ | 167/200 [17:05<02:58,  5.40s/it]
 84%|████████▍ | 168/200 [17:14<03:27,  6.50s/it]
 84%|████████▍ | 169/200 [17:20<03:20,  6.47s/it]
 85%|████████▌ | 170/200 [17:29<03:37,  7.25s/it]
 86%|████████▌ | 171/200 [17:33<02:56,  6.10s/it]
 86%|████████▌ | 172/200 [17:42<03:15,  6.98s/it]
 86%|████████▋ | 173/200 [17:51<03:25,  7.61s/it]
 87%|████████▋ | 174/200 [17:54<02:44,  6.33s/it]
 88%|████████▊ | 175/200 [18:03<02:58,  7.14s/it]
 88%|████████▊ | 176/200 [18:12<03:04,  7.70s/it]
 88%|████████▊ | 177/200 [18:15<02:26,  6.36s/it]
 89%|████████▉ | 178/200 [18:19<02:01,  5.53s/it]
 90%|████████▉ | 179/200 [18:28<02:18,  6.59s/it]
 90%|█████████ | 180/200 [18:32<01:54,  5.74s/it]
 90%|█████████ | 181/200 [18:35<01:35,  5.04s/it]
 91%|█████████ | 182/200 [18:44<01:52,  6.28s/it]
 92%|█████████▏| 183/200 [18:50<01:42,  6.05s/it]
 92%|█████████▏| 184/200 [18:59<01:51,  6.94s/it]
 92%|█████████▎| 185/200 [19:05<01:39,  6.61s/it]
 93%|█████████▎| 186/200 [19:08<01:17,  5.55s/it]
 94%|█████████▎| 187/200 [19:11<01:01,  4.77s/it]
 94%|█████████▍| 188/200 [19:20<01:13,  6.11s/it]
 94%|█████████▍| 189/200 [19:29<01:16,  6.98s/it]
 95%|█████████▌| 190/200 [19:32<00:59,  5.92s/it]
 96%|█████████▌| 191/200 [19:36<00:47,  5.23s/it]
 96%|█████████▌| 192/200 [19:45<00:51,  6.40s/it]
 96%|█████████▋| 193/200 [19:49<00:39,  5.58s/it]
 97%|█████████▋| 194/200 [19:52<00:28,  4.80s/it]
 98%|█████████▊| 195/200 [19:55<00:21,  4.27s/it]
 98%|█████████▊| 196/200 [19:58<00:16,  4.02s/it]
 98%|█████████▊| 197/200 [20:02<00:11,  3.82s/it]
 99%|█████████▉| 198/200 [20:11<00:10,  5.39s/it]
100%|█████████▉| 199/200 [20:20<00:06,  6.49s/it]
100%|██████████| 200/200 [20:29<00:00,  7.27s/it]
100%|██████████| 200/200 [20:29<00:00,  6.15s/it]
/home/anoymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<25:18,  7.63s/it]
  1%|          | 2/200 [00:15<24:44,  7.50s/it]
  2%|▏         | 3/200 [00:22<24:59,  7.61s/it]
  2%|▏         | 4/200 [00:30<24:24,  7.47s/it]
  2%|▎         | 5/200 [00:37<24:38,  7.58s/it]
  3%|▎         | 6/200 [00:45<25:03,  7.75s/it]
  4%|▎         | 7/200 [00:54<25:24,  7.90s/it]
  4%|▍         | 8/200 [01:02<25:49,  8.07s/it]
  4%|▍         | 9/200 [01:09<25:02,  7.87s/it]
  5%|▌         | 10/200 [01:17<25:04,  7.92s/it]
  6%|▌         | 11/200 [01:25<24:48,  7.88s/it]
  6%|▌         | 12/200 [01:33<24:09,  7.71s/it]
  6%|▋         | 13/200 [01:40<23:41,  7.60s/it]
  7%|▋         | 14/200 [01:44<19:51,  6.40s/it]
  8%|▊         | 15/200 [01:51<21:06,  6.85s/it]
  8%|▊         | 16/200 [02:01<23:03,  7.52s/it]
  8%|▊         | 17/200 [02:04<19:04,  6.25s/it]
  9%|▉         | 18/200 [02:12<20:32,  6.77s/it]
 10%|▉         | 19/200 [02:20<21:39,  7.18s/it]
 10%|█         | 20/200 [02:28<22:34,  7.53s/it]
 10%|█         | 21/200 [02:36<22:23,  7.50s/it]
 11%|█         | 22/200 [02:44<22:45,  7.67s/it]
 12%|█▏        | 23/200 [02:52<22:53,  7.76s/it]
 12%|█▏        | 24/200 [03:00<23:01,  7.85s/it]
 12%|█▎        | 25/200 [03:03<18:43,  6.42s/it]
 13%|█▎        | 26/200 [03:06<15:41,  5.41s/it]
 14%|█▎        | 27/200 [03:07<12:08,  4.21s/it]
 14%|█▍        | 28/200 [03:16<16:12,  5.66s/it]
 14%|█▍        | 29/200 [03:24<17:25,  6.11s/it]
 15%|█▌        | 30/200 [03:26<13:55,  4.91s/it]
 16%|█▌        | 31/200 [03:33<16:07,  5.73s/it]
 16%|█▌        | 32/200 [03:41<17:48,  6.36s/it]
 16%|█▋        | 33/200 [03:49<19:16,  6.92s/it]
 17%|█▋        | 34/200 [03:58<20:52,  7.54s/it]
 18%|█▊        | 35/200 [04:06<20:58,  7.63s/it]
 18%|█▊        | 36/200 [04:15<22:02,  8.06s/it]
 18%|█▊        | 37/200 [04:23<21:27,  7.90s/it]
 19%|█▉        | 38/200 [04:30<20:42,  7.67s/it]
 20%|█▉        | 39/200 [04:38<20:59,  7.82s/it]
 20%|██        | 40/200 [04:46<21:11,  7.95s/it]
 20%|██        | 41/200 [04:55<21:38,  8.17s/it]
 21%|██        | 42/200 [05:01<19:36,  7.44s/it]
 22%|██▏       | 43/200 [05:08<19:18,  7.38s/it]
 22%|██▏       | 44/200 [05:16<19:24,  7.47s/it]
 22%|██▎       | 45/200 [05:24<20:11,  7.82s/it]
 23%|██▎       | 46/200 [05:27<16:00,  6.24s/it]
 24%|██▎       | 47/200 [05:34<16:42,  6.55s/it]
 24%|██▍       | 48/200 [05:42<17:38,  6.96s/it]
 24%|██▍       | 49/200 [05:49<17:50,  7.09s/it]
 25%|██▌       | 50/200 [05:52<14:12,  5.68s/it]
 26%|██▌       | 51/200 [05:59<15:27,  6.23s/it]
 26%|██▌       | 52/200 [06:02<12:37,  5.12s/it]
 26%|██▋       | 53/200 [06:05<11:13,  4.58s/it]
 27%|██▋       | 54/200 [06:12<12:52,  5.29s/it]
 28%|██▊       | 55/200 [06:21<15:31,  6.43s/it]
 28%|██▊       | 56/200 [06:24<12:24,  5.17s/it]
 28%|██▊       | 57/200 [06:31<14:14,  5.98s/it]
 29%|██▉       | 58/200 [06:40<16:21,  6.91s/it]
 30%|██▉       | 59/200 [06:49<17:23,  7.40s/it]
 30%|███       | 60/200 [06:56<17:10,  7.36s/it]
 30%|███       | 61/200 [07:04<17:07,  7.39s/it]
 31%|███       | 62/200 [07:07<14:10,  6.16s/it]
 32%|███▏      | 63/200 [07:14<14:52,  6.51s/it]
 32%|███▏      | 64/200 [07:22<15:45,  6.95s/it]
 32%|███▎      | 65/200 [07:30<16:09,  7.19s/it]
 33%|███▎      | 66/200 [07:37<16:00,  7.17s/it]
 34%|███▎      | 67/200 [07:45<16:25,  7.41s/it]
 34%|███▍      | 68/200 [07:54<17:25,  7.92s/it]
 34%|███▍      | 69/200 [08:02<17:01,  7.80s/it]
 35%|███▌      | 70/200 [08:09<16:33,  7.65s/it]
 36%|███▌      | 71/200 [08:17<16:47,  7.81s/it]
 36%|███▌      | 72/200 [08:24<16:13,  7.61s/it]
 36%|███▋      | 73/200 [08:33<16:40,  7.88s/it]
 37%|███▋      | 74/200 [08:42<17:17,  8.23s/it]
 38%|███▊      | 75/200 [08:46<14:44,  7.08s/it]
 38%|███▊      | 76/200 [08:51<12:57,  6.27s/it]
 38%|███▊      | 77/200 [08:58<13:40,  6.67s/it]
 39%|███▉      | 78/200 [09:06<14:25,  7.09s/it]
 40%|███▉      | 79/200 [09:13<14:14,  7.06s/it]
 40%|████      | 80/200 [09:21<14:22,  7.18s/it]
 40%|████      | 81/200 [09:29<14:51,  7.49s/it]
 41%|████      | 82/200 [09:37<14:58,  7.62s/it]
 42%|████▏     | 83/200 [09:44<14:43,  7.55s/it]
 42%|████▏     | 84/200 [09:52<14:41,  7.60s/it]
 42%|████▎     | 85/200 [10:00<14:55,  7.79s/it]
 43%|████▎     | 86/200 [10:08<14:57,  7.87s/it]
 44%|████▎     | 87/200 [10:16<14:23,  7.64s/it]
 44%|████▍     | 88/200 [10:23<14:26,  7.74s/it]
 44%|████▍     | 89/200 [10:26<11:39,  6.30s/it]
 45%|████▌     | 90/200 [10:33<11:56,  6.51s/it]
 46%|████▌     | 91/200 [10:36<09:37,  5.30s/it]
 46%|████▌     | 92/200 [10:44<11:12,  6.23s/it]
 46%|████▋     | 93/200 [10:51<11:33,  6.48s/it]
 47%|████▋     | 94/200 [10:55<09:56,  5.63s/it]
 48%|████▊     | 95/200 [11:03<11:00,  6.29s/it]
 48%|████▊     | 96/200 [11:10<11:14,  6.49s/it]
 48%|████▊     | 97/200 [11:17<11:23,  6.63s/it]
 49%|████▉     | 98/200 [11:25<12:08,  7.14s/it]
 50%|████▉     | 99/200 [11:34<12:44,  7.57s/it]
 50%|█████     | 100/200 [11:41<12:33,  7.54s/it]
 50%|█████     | 101/200 [11:50<13:11,  8.00s/it]
 51%|█████     | 102/200 [11:53<10:17,  6.30s/it]
 52%|█████▏    | 103/200 [12:00<10:40,  6.60s/it]
 52%|█████▏    | 104/200 [12:07<10:49,  6.76s/it]
 52%|█████▎    | 105/200 [12:14<10:50,  6.85s/it]
 53%|█████▎    | 106/200 [12:22<11:04,  7.07s/it]
 54%|█████▎    | 107/200 [12:28<10:51,  7.01s/it]
 54%|█████▍    | 108/200 [12:35<10:44,  7.01s/it]
 55%|█████▍    | 109/200 [12:43<11:01,  7.27s/it]
 55%|█████▌    | 110/200 [12:51<11:03,  7.38s/it]
 56%|█████▌    | 111/200 [12:59<11:19,  7.64s/it]
 56%|█████▌    | 112/200 [13:07<11:21,  7.74s/it]
 56%|█████▋    | 113/200 [13:16<11:45,  8.11s/it]
 57%|█████▋    | 114/200 [13:25<12:01,  8.39s/it]
 57%|█████▊    | 115/200 [13:33<11:25,  8.06s/it]
 58%|█████▊    | 116/200 [13:34<08:38,  6.18s/it]
 58%|█████▊    | 117/200 [13:42<09:04,  6.56s/it]
 59%|█████▉    | 118/200 [13:49<09:16,  6.78s/it]
 60%|█████▉    | 119/200 [13:58<10:04,  7.47s/it]
 60%|██████    | 120/200 [14:06<10:08,  7.61s/it]
 60%|██████    | 121/200 [14:14<10:05,  7.67s/it]
 61%|██████    | 122/200 [14:22<09:57,  7.66s/it]
 62%|██████▏   | 123/200 [14:29<09:52,  7.70s/it]
 62%|██████▏   | 124/200 [14:37<09:51,  7.79s/it]
 62%|██████▎   | 125/200 [14:40<07:40,  6.14s/it]
 63%|██████▎   | 126/200 [14:48<08:19,  6.75s/it]
 64%|██████▎   | 127/200 [14:55<08:27,  6.95s/it]
 64%|██████▍   | 128/200 [14:59<07:07,  5.94s/it]
 64%|██████▍   | 129/200 [15:08<08:02,  6.79s/it]
 65%|██████▌   | 130/200 [15:15<08:13,  7.05s/it]
 66%|██████▌   | 131/200 [15:22<08:09,  7.10s/it]
 66%|██████▌   | 132/200 [15:30<08:08,  7.18s/it]
 66%|██████▋   | 133/200 [15:33<06:50,  6.13s/it]
 67%|██████▋   | 134/200 [15:37<05:47,  5.27s/it]
 68%|██████▊   | 135/200 [15:44<06:29,  6.00s/it]
 68%|██████▊   | 136/200 [15:52<07:00,  6.57s/it]
 68%|██████▊   | 137/200 [16:01<07:28,  7.11s/it]
 69%|██████▉   | 138/200 [16:08<07:21,  7.12s/it]
 70%|██████▉   | 139/200 [16:15<07:19,  7.20s/it]
 70%|███████   | 140/200 [16:23<07:15,  7.26s/it]
 70%|███████   | 141/200 [16:31<07:34,  7.71s/it]
 71%|███████   | 142/200 [16:40<07:35,  7.85s/it]
 72%|███████▏  | 143/200 [16:48<07:33,  7.95s/it]
 72%|███████▏  | 144/200 [16:56<07:27,  8.00s/it]
 72%|███████▎  | 145/200 [17:04<07:15,  7.92s/it]
 73%|███████▎  | 146/200 [17:12<07:12,  8.00s/it]
 74%|███████▎  | 147/200 [17:19<06:49,  7.72s/it]
 74%|███████▍  | 148/200 [17:26<06:35,  7.61s/it]
 74%|███████▍  | 149/200 [17:35<06:40,  7.86s/it]
 75%|███████▌  | 150/200 [17:42<06:24,  7.69s/it]
 76%|███████▌  | 151/200 [17:49<06:09,  7.53s/it]
 76%|███████▌  | 152/200 [17:57<06:10,  7.72s/it]
 76%|███████▋  | 153/200 [18:05<06:00,  7.67s/it]
 77%|███████▋  | 154/200 [18:13<05:58,  7.79s/it]
 78%|███████▊  | 155/200 [18:21<05:48,  7.75s/it]
 78%|███████▊  | 156/200 [18:29<05:48,  7.92s/it]
 78%|███████▊  | 157/200 [18:36<05:35,  7.81s/it]
 79%|███████▉  | 158/200 [18:45<05:32,  7.92s/it]
 80%|███████▉  | 159/200 [18:53<05:31,  8.08s/it]
 80%|████████  | 160/200 [19:00<05:12,  7.81s/it]
 80%|████████  | 161/200 [19:08<05:05,  7.83s/it]
 81%|████████  | 162/200 [19:16<05:01,  7.94s/it]
 82%|████████▏ | 163/200 [19:23<04:44,  7.70s/it]
 82%|████████▏ | 164/200 [19:31<04:32,  7.56s/it]
 82%|████████▎ | 165/200 [19:38<04:20,  7.45s/it]
 83%|████████▎ | 166/200 [19:46<04:18,  7.60s/it]
 84%|████████▎ | 167/200 [19:53<04:07,  7.51s/it]
 84%|████████▍ | 168/200 [19:56<03:11,  5.98s/it]
 84%|████████▍ | 169/200 [20:03<03:21,  6.50s/it]
 85%|████████▌ | 170/200 [20:11<03:25,  6.83s/it]
 86%|████████▌ | 171/200 [20:19<03:33,  7.35s/it]
 86%|████████▌ | 172/200 [20:27<03:31,  7.54s/it]
 86%|████████▋ | 173/200 [20:35<03:21,  7.46s/it]
 87%|████████▋ | 174/200 [20:42<03:13,  7.46s/it]
 88%|████████▊ | 175/200 [20:48<02:53,  6.94s/it]
 88%|████████▊ | 176/200 [20:56<02:56,  7.37s/it]
 88%|████████▊ | 177/200 [21:05<02:56,  7.67s/it]
 89%|████████▉ | 178/200 [21:07<02:15,  6.17s/it]
 90%|████████▉ | 179/200 [21:16<02:27,  7.03s/it]
 90%|█████████ | 180/200 [21:24<02:21,  7.10s/it]
 90%|█████████ | 181/200 [21:25<01:42,  5.40s/it]
 91%|█████████ | 182/200 [21:33<01:53,  6.28s/it]
 92%|█████████▏| 183/200 [21:41<01:56,  6.85s/it]
 92%|█████████▏| 184/200 [21:44<01:26,  5.41s/it]
 92%|█████████▎| 185/200 [21:50<01:23,  5.58s/it]
 93%|█████████▎| 186/200 [21:57<01:25,  6.14s/it]
 94%|█████████▎| 187/200 [22:04<01:24,  6.49s/it]
 94%|█████████▍| 188/200 [22:12<01:21,  6.77s/it]
 94%|█████████▍| 189/200 [22:19<01:16,  6.92s/it]
 95%|█████████▌| 190/200 [22:27<01:12,  7.23s/it]
 96%|█████████▌| 191/200 [22:36<01:09,  7.78s/it]
 96%|█████████▌| 192/200 [22:44<01:02,  7.80s/it]
 96%|█████████▋| 193/200 [22:46<00:42,  6.00s/it]
 97%|█████████▋| 194/200 [22:48<00:29,  4.90s/it]
 98%|█████████▊| 195/200 [22:56<00:29,  5.89s/it]
 98%|█████████▊| 196/200 [23:04<00:26,  6.61s/it]
 98%|█████████▊| 197/200 [23:13<00:21,  7.33s/it]
 99%|█████████▉| 198/200 [23:22<00:15,  7.62s/it]
100%|█████████▉| 199/200 [23:29<00:07,  7.44s/it]
100%|██████████| 200/200 [23:32<00:00,  6.20s/it]
100%|██████████| 200/200 [23:32<00:00,  7.06s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:41,  3.50s/it]
  1%|▏         | 2/150 [00:07<08:57,  3.63s/it]
  2%|▏         | 3/150 [00:12<11:17,  4.61s/it]
  3%|▎         | 4/150 [00:18<12:19,  5.06s/it]
  3%|▎         | 5/150 [00:24<12:41,  5.25s/it]
  4%|▍         | 6/150 [00:30<13:01,  5.43s/it]
