bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-parallel-2 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 34%|███▎      | 67/200 [07:30<15:03,  6.79s/it]
 34%|███▍      | 68/200 [07:34<12:50,  5.84s/it]
 34%|███▍      | 69/200 [07:37<10:46,  4.93s/it]
 35%|███▌      | 70/200 [07:46<13:17,  6.13s/it]
 36%|███▌      | 71/200 [07:54<14:59,  6.97s/it]
 36%|███▌      | 72/200 [08:03<16:09,  7.57s/it]
 36%|███▋      | 73/200 [08:12<16:53,  7.98s/it]
 37%|███▋      | 74/200 [08:21<17:19,  8.25s/it]
 38%|███▊      | 75/200 [08:24<14:00,  6.72s/it]
 38%|███▊      | 76/200 [08:33<15:16,  7.39s/it]
 38%|███▊      | 77/200 [08:36<12:22,  6.04s/it]
 39%|███▉      | 78/200 [08:45<14:01,  6.90s/it]
 40%|███▉      | 79/200 [08:54<15:09,  7.52s/it]
 40%|████      | 80/200 [09:03<16:01,  8.02s/it]
 40%|████      | 81/200 [09:12<16:27,  8.30s/it]
 41%|████      | 82/200 [09:21<16:42,  8.49s/it]
 42%|████▏     | 83/200 [09:30<16:51,  8.65s/it]
 42%|████▏     | 84/200 [09:33<13:31,  7.00s/it]
 42%|████▎     | 85/200 [09:37<11:26,  5.97s/it]
 43%|████▎     | 86/200 [09:40<09:31,  5.01s/it]
 44%|████▎     | 87/200 [09:43<08:14,  4.37s/it]
 44%|████▍     | 88/200 [09:46<07:36,  4.07s/it]
 44%|████▍     | 89/200 [09:49<07:06,  3.84s/it]
 45%|████▌     | 90/200 [09:58<09:52,  5.38s/it]
 46%|████▌     | 91/200 [10:07<11:46,  6.48s/it]
 46%|████▌     | 92/200 [10:16<13:04,  7.27s/it]
 46%|████▋     | 93/200 [10:19<10:40,  5.99s/it]
 47%|████▋     | 94/200 [10:24<09:58,  5.64s/it]
 48%|████▊     | 95/200 [10:28<08:44,  5.00s/it]
 48%|████▊     | 96/200 [10:37<10:42,  6.18s/it]
 48%|████▊     | 97/200 [10:46<12:05,  7.05s/it]
 49%|████▉     | 98/200 [10:55<12:58,  7.63s/it]
 50%|████▉     | 99/200 [11:04<13:41,  8.13s/it]
 50%|█████     | 100/200 [11:13<13:58,  8.39s/it]
 50%|█████     | 101/200 [11:22<14:08,  8.57s/it]
 51%|█████     | 102/200 [11:25<11:28,  7.02s/it]
 52%|█████▏    | 103/200 [11:29<09:33,  5.91s/it]
 52%|█████▏    | 104/200 [11:38<10:54,  6.82s/it]
 52%|█████▎    | 105/200 [11:41<09:06,  5.76s/it]
 53%|█████▎    | 106/200 [11:45<08:03,  5.14s/it]
 54%|█████▎    | 107/200 [11:54<09:44,  6.28s/it]
 54%|█████▍    | 108/200 [11:59<09:09,  5.97s/it]
 55%|█████▍    | 109/200 [12:08<10:22,  6.84s/it]
 55%|█████▌    | 110/200 [12:14<09:56,  6.63s/it]
 56%|█████▌    | 111/200 [12:23<10:52,  7.33s/it]
 56%|█████▌    | 112/200 [12:32<11:27,  7.81s/it]
 56%|█████▋    | 113/200 [12:35<09:27,  6.52s/it]
 57%|█████▋    | 114/200 [12:38<07:45,  5.42s/it]
 57%|█████▊    | 115/200 [12:41<06:34,  4.65s/it]
 58%|█████▊    | 116/200 [12:50<08:19,  5.95s/it]
 58%|█████▊    | 117/200 [12:59<09:28,  6.85s/it]
 59%|█████▉    | 118/200 [13:02<07:51,  5.75s/it]
 60%|█████▉    | 119/200 [13:11<09:03,  6.71s/it]
 60%|██████    | 120/200 [13:14<07:35,  5.69s/it]
 60%|██████    | 121/200 [13:23<08:45,  6.66s/it]
 61%|██████    | 122/200 [13:27<07:40,  5.91s/it]
 62%|██████▏   | 123/200 [13:36<08:47,  6.85s/it]
 62%|██████▏   | 124/200 [13:45<09:30,  7.50s/it]
 62%|██████▎   | 125/200 [13:55<09:57,  7.97s/it]
 63%|██████▎   | 126/200 [14:03<10:11,  8.26s/it]
 64%|██████▎   | 127/200 [14:12<10:17,  8.46s/it]
 64%|██████▍   | 128/200 [14:18<09:15,  7.72s/it]
 64%|██████▍   | 129/200 [14:27<09:33,  8.08s/it]
 65%|██████▌   | 130/200 [14:31<07:47,  6.68s/it]
 66%|██████▌   | 131/200 [14:35<06:56,  6.03s/it]
 66%|██████▌   | 132/200 [14:38<05:51,  5.17s/it]
 66%|██████▋   | 133/200 [14:47<07:03,  6.32s/it]
 67%|██████▋   | 134/200 [14:51<06:04,  5.52s/it]
 68%|██████▊   | 135/200 [15:00<07:06,  6.56s/it]
 68%|██████▊   | 136/200 [15:03<05:58,  5.61s/it]
 68%|██████▊   | 137/200 [15:07<05:12,  4.96s/it]
 69%|██████▉   | 138/200 [15:10<04:36,  4.46s/it]
 70%|██████▉   | 139/200 [15:19<05:54,  5.81s/it]
 70%|███████   | 140/200 [15:24<05:25,  5.43s/it]
 70%|███████   | 141/200 [15:27<04:44,  4.83s/it]
 71%|███████   | 142/200 [15:30<04:04,  4.21s/it]
 72%|███████▏  | 143/200 [15:33<03:48,  4.00s/it]
 72%|███████▏  | 144/200 [15:42<05:06,  5.48s/it]
 72%|███████▎  | 145/200 [15:51<05:59,  6.54s/it]
 73%|███████▎  | 146/200 [16:00<06:32,  7.26s/it]
 74%|███████▎  | 147/200 [16:10<06:57,  7.88s/it]
 74%|███████▍  | 148/200 [16:18<07:05,  8.18s/it]
 74%|███████▍  | 149/200 [16:27<07:07,  8.39s/it]
 75%|███████▌  | 150/200 [16:36<07:07,  8.56s/it]
 76%|███████▌  | 151/200 [16:45<07:04,  8.67s/it]
 76%|███████▌  | 152/200 [16:54<07:01,  8.78s/it]
 76%|███████▋  | 153/200 [16:57<05:29,  7.00s/it]
 77%|███████▋  | 154/200 [17:06<05:48,  7.58s/it]
 78%|███████▊  | 155/200 [17:10<04:45,  6.35s/it]
 78%|███████▊  | 156/200 [17:18<05:13,  7.12s/it]
 78%|███████▊  | 157/200 [17:21<04:09,  5.80s/it]
 79%|███████▉  | 158/200 [17:24<03:31,  5.03s/it]
 80%|███████▉  | 159/200 [17:33<04:15,  6.23s/it]
 80%|████████  | 160/200 [17:37<03:32,  5.31s/it]
 80%|████████  | 161/200 [17:45<04:09,  6.39s/it]
 81%|████████  | 162/200 [17:54<04:32,  7.17s/it]
 82%|████████▏ | 163/200 [18:03<04:45,  7.71s/it]
 82%|████████▏ | 164/200 [18:07<03:47,  6.32s/it]
 82%|████████▎ | 165/200 [18:11<03:22,  5.79s/it]
 83%|████████▎ | 166/200 [18:14<02:48,  4.95s/it]
 84%|████████▎ | 167/200 [18:17<02:22,  4.32s/it]
 84%|████████▍ | 168/200 [18:25<02:52,  5.38s/it]
 84%|████████▍ | 169/200 [18:28<02:24,  4.65s/it]
 85%|████████▌ | 170/200 [18:31<02:07,  4.24s/it]
 86%|████████▌ | 171/200 [18:34<01:52,  3.87s/it]
 86%|████████▌ | 172/200 [18:43<02:31,  5.40s/it]
 86%|████████▋ | 173/200 [18:52<02:55,  6.48s/it]
 87%|████████▋ | 174/200 [18:55<02:23,  5.51s/it]
 88%|████████▊ | 175/200 [19:02<02:28,  5.96s/it]
 88%|████████▊ | 176/200 [19:11<02:44,  6.87s/it]
 88%|████████▊ | 177/200 [19:15<02:14,  5.85s/it]
 89%|████████▉ | 178/200 [19:18<01:53,  5.17s/it]
 90%|████████▉ | 179/200 [19:27<02:12,  6.32s/it]
 90%|█████████ | 180/200 [19:33<02:01,  6.10s/it]
 90%|█████████ | 181/200 [19:36<01:39,  5.22s/it]
 91%|█████████ | 182/200 [19:39<01:23,  4.64s/it]
 92%|█████████▏| 183/200 [19:48<01:41,  5.97s/it]
 92%|█████████▏| 184/200 [19:52<01:23,  5.25s/it]
 92%|█████████▎| 185/200 [20:01<01:35,  6.37s/it]
 93%|█████████▎| 186/200 [20:04<01:15,  5.41s/it]
 94%|█████████▎| 187/200 [20:07<01:00,  4.63s/it]
 94%|█████████▍| 188/200 [20:16<01:10,  5.91s/it]
 94%|█████████▍| 189/200 [20:25<01:14,  6.80s/it]
 95%|█████████▌| 190/200 [20:34<01:14,  7.47s/it]
 96%|█████████▌| 191/200 [20:37<00:56,  6.24s/it]
 96%|█████████▌| 192/200 [20:46<00:56,  7.05s/it]
 96%|█████████▋| 193/200 [20:50<00:41,  6.00s/it]
 97%|█████████▋| 194/200 [20:59<00:41,  6.89s/it]
 98%|█████████▊| 195/200 [21:01<00:28,  5.70s/it]
 98%|█████████▊| 196/200 [21:10<00:26,  6.67s/it]
 98%|█████████▊| 197/200 [21:15<00:17,  5.91s/it]
 99%|█████████▉| 198/200 [21:24<00:13,  6.83s/it]
100%|█████████▉| 199/200 [21:33<00:07,  7.48s/it]
100%|██████████| 200/200 [21:36<00:00,  6.29s/it]
100%|██████████| 200/200 [21:36<00:00,  6.48s/it]
/home/lwh/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<25:09,  7.58s/it]
  1%|          | 2/200 [00:15<24:57,  7.56s/it]
  2%|▏         | 3/200 [00:22<25:12,  7.68s/it]
  2%|▏         | 4/200 [00:30<24:31,  7.51s/it]
  2%|▎         | 5/200 [00:37<24:39,  7.59s/it]
  3%|▎         | 6/200 [00:45<25:02,  7.74s/it]
  4%|▎         | 7/200 [00:54<25:18,  7.87s/it]
  4%|▍         | 8/200 [01:02<25:40,  8.03s/it]
  4%|▍         | 9/200 [01:09<24:55,  7.83s/it]
  5%|▌         | 10/200 [01:17<24:59,  7.89s/it]
  6%|▌         | 11/200 [01:25<24:43,  7.85s/it]
  6%|▌         | 12/200 [01:32<24:05,  7.69s/it]
  6%|▋         | 13/200 [01:40<23:39,  7.59s/it]
  7%|▋         | 14/200 [01:49<24:45,  7.99s/it]
  8%|▊         | 15/200 [01:57<24:27,  7.93s/it]
  8%|▊         | 16/200 [02:06<25:17,  8.25s/it]
  8%|▊         | 17/200 [02:14<25:45,  8.44s/it]
  9%|▉         | 18/200 [02:23<25:17,  8.34s/it]
 10%|▉         | 19/200 [02:30<24:50,  8.23s/it]
 10%|█         | 20/200 [02:39<24:59,  8.33s/it]
 10%|█         | 21/200 [02:47<24:06,  8.08s/it]
 11%|█         | 22/200 [02:54<23:27,  7.91s/it]
 12%|█▏        | 23/200 [03:02<23:22,  7.92s/it]
 12%|█▏        | 24/200 [03:10<23:20,  7.96s/it]
 12%|█▎        | 25/200 [03:19<24:00,  8.23s/it]
 13%|█▎        | 26/200 [03:27<23:35,  8.14s/it]
 14%|█▎        | 27/200 [03:34<22:45,  7.89s/it]
 14%|█▍        | 28/200 [03:43<23:33,  8.22s/it]
 14%|█▍        | 29/200 [03:50<22:34,  7.92s/it]
 15%|█▌        | 30/200 [03:52<17:22,  6.13s/it]
 16%|█▌        | 31/200 [04:00<18:33,  6.59s/it]
 16%|█▌        | 32/200 [04:08<19:28,  6.96s/it]
 16%|█▋        | 33/200 [04:16<20:25,  7.34s/it]
 17%|█▋        | 34/200 [04:25<21:39,  7.83s/it]
 18%|█▊        | 35/200 [04:33<21:32,  7.83s/it]
 18%|█▊        | 36/200 [04:42<22:21,  8.18s/it]
 18%|█▊        | 37/200 [04:49<21:40,  7.98s/it]
 19%|█▉        | 38/200 [04:56<20:52,  7.73s/it]
 20%|█▉        | 39/200 [05:05<21:05,  7.86s/it]
 20%|██        | 40/200 [05:13<21:13,  7.96s/it]
 20%|██        | 41/200 [05:21<21:36,  8.16s/it]
 21%|██        | 42/200 [05:30<21:31,  8.17s/it]
 22%|██▏       | 43/200 [05:37<20:41,  7.91s/it]
 22%|██▏       | 44/200 [05:45<20:23,  7.84s/it]
 22%|██▎       | 45/200 [05:53<20:49,  8.06s/it]
 23%|██▎       | 46/200 [06:01<20:31,  8.00s/it]
 24%|██▎       | 47/200 [06:08<19:42,  7.73s/it]
 24%|██▍       | 48/200 [06:16<19:37,  7.75s/it]
 24%|██▍       | 49/200 [06:23<19:16,  7.66s/it]
 25%|██▌       | 50/200 [06:32<19:32,  7.81s/it]
 26%|██▌       | 51/200 [06:39<19:09,  7.72s/it]
 26%|██▌       | 52/200 [06:47<19:27,  7.89s/it]
 26%|██▋       | 53/200 [06:55<19:07,  7.80s/it]
 27%|██▋       | 54/200 [07:02<18:22,  7.55s/it]
 28%|██▊       | 55/200 [07:11<19:17,  7.99s/it]
 28%|██▊       | 56/200 [07:19<19:09,  7.98s/it]
 28%|██▊       | 57/200 [07:27<18:55,  7.94s/it]
 29%|██▉       | 58/200 [07:36<19:34,  8.27s/it]
 30%|██▉       | 59/200 [07:44<19:35,  8.34s/it]
 30%|███       | 60/200 [07:52<18:43,  8.03s/it]
 30%|███       | 61/200 [07:59<18:13,  7.87s/it]
 31%|███       | 62/200 [08:07<17:59,  7.83s/it]
 32%|███▏      | 63/200 [08:14<17:33,  7.69s/it]
 32%|███▏      | 64/200 [08:22<17:37,  7.77s/it]
 32%|███▎      | 65/200 [08:30<17:23,  7.73s/it]
 33%|███▎      | 66/200 [08:37<16:51,  7.55s/it]
 34%|███▎      | 67/200 [08:45<16:58,  7.66s/it]
 34%|███▍      | 68/200 [08:54<17:43,  8.06s/it]
 34%|███▍      | 69/200 [09:02<17:23,  7.97s/it]
 35%|███▌      | 70/200 [09:09<16:50,  7.78s/it]
 36%|███▌      | 71/200 [09:17<16:57,  7.89s/it]
 36%|███▌      | 72/200 [09:24<16:23,  7.69s/it]
 36%|███▋      | 73/200 [09:33<16:48,  7.94s/it]
 37%|███▋      | 74/200 [09:42<17:22,  8.27s/it]
 38%|███▊      | 75/200 [09:50<17:13,  8.27s/it]
 38%|███▊      | 76/200 [09:52<13:16,  6.42s/it]
 38%|███▊      | 77/200 [10:00<13:55,  6.79s/it]
 39%|███▉      | 78/200 [10:08<14:34,  7.17s/it]
 40%|███▉      | 79/200 [10:15<14:25,  7.15s/it]
 40%|████      | 80/200 [10:23<14:33,  7.28s/it]
 40%|████      | 81/200 [10:31<14:58,  7.55s/it]
 41%|████      | 82/200 [10:39<14:58,  7.61s/it]
 42%|████▏     | 83/200 [10:46<14:43,  7.55s/it]
 42%|████▏     | 84/200 [10:54<14:43,  7.61s/it]
 42%|████▎     | 85/200 [11:02<14:56,  7.80s/it]
 43%|████▎     | 86/200 [11:10<14:57,  7.87s/it]
 44%|████▎     | 87/200 [11:17<14:26,  7.67s/it]
 44%|████▍     | 88/200 [11:25<14:28,  7.76s/it]
 44%|████▍     | 89/200 [11:34<14:47,  7.99s/it]
 45%|████▌     | 90/200 [11:41<14:07,  7.71s/it]
 46%|████▌     | 91/200 [11:49<14:15,  7.85s/it]
 46%|████▌     | 92/200 [11:57<14:23,  7.99s/it]
 46%|████▋     | 93/200 [12:04<13:47,  7.73s/it]
 47%|████▋     | 94/200 [12:12<13:31,  7.66s/it]
 48%|████▊     | 95/200 [12:20<13:30,  7.72s/it]
 48%|████▊     | 96/200 [12:27<13:00,  7.51s/it]
 48%|████▊     | 97/200 [12:34<12:39,  7.37s/it]
 49%|████▉     | 98/200 [12:42<12:58,  7.64s/it]
 50%|████▉     | 99/200 [12:51<13:16,  7.89s/it]
 50%|█████     | 100/200 [12:58<12:52,  7.73s/it]
 50%|█████     | 101/200 [13:07<13:17,  8.06s/it]
 51%|█████     | 102/200 [13:15<13:15,  8.12s/it]
 52%|█████▏    | 103/200 [13:22<12:45,  7.89s/it]
 52%|█████▏    | 104/200 [13:29<12:12,  7.63s/it]
 52%|█████▎    | 105/200 [13:36<11:48,  7.46s/it]
 53%|█████▎    | 106/200 [13:44<11:46,  7.51s/it]
 54%|█████▎    | 107/200 [13:52<12:00,  7.75s/it]
 54%|█████▍    | 108/200 [13:59<11:33,  7.53s/it]
 55%|█████▍    | 109/200 [14:07<11:32,  7.60s/it]
 55%|█████▌    | 110/200 [14:15<11:25,  7.62s/it]
 56%|█████▌    | 111/200 [14:23<11:31,  7.77s/it]
 56%|█████▌    | 112/200 [14:31<11:28,  7.82s/it]
 56%|█████▋    | 113/200 [14:40<11:48,  8.15s/it]
 57%|█████▋    | 114/200 [14:49<12:02,  8.40s/it]
 57%|█████▊    | 115/200 [14:56<11:26,  8.08s/it]
 58%|█████▊    | 116/200 [15:04<11:03,  7.90s/it]
 58%|█████▊    | 117/200 [15:11<10:44,  7.76s/it]
 59%|█████▉    | 118/200 [15:18<10:27,  7.65s/it]
 60%|█████▉    | 119/200 [15:27<10:51,  8.05s/it]
 60%|██████    | 120/200 [15:35<10:38,  7.98s/it]
 60%|██████    | 121/200 [15:43<10:25,  7.92s/it]
 61%|██████    | 122/200 [15:51<10:09,  7.82s/it]
 62%|██████▏   | 123/200 [15:58<09:54,  7.72s/it]
 62%|██████▏   | 124/200 [16:06<09:50,  7.78s/it]
 62%|██████▎   | 125/200 [16:14<09:51,  7.89s/it]
 63%|██████▎   | 126/200 [16:22<09:50,  7.97s/it]
 64%|██████▎   | 127/200 [16:30<09:28,  7.79s/it]
 64%|██████▍   | 128/200 [16:39<09:50,  8.20s/it]
 64%|██████▍   | 129/200 [16:47<09:49,  8.30s/it]
 65%|██████▌   | 130/200 [16:55<09:26,  8.09s/it]
 66%|██████▌   | 131/200 [17:02<09:01,  7.85s/it]
 66%|██████▌   | 132/200 [17:10<08:44,  7.72s/it]
 66%|██████▋   | 133/200 [17:17<08:39,  7.76s/it]
 67%|██████▋   | 134/200 [17:26<08:56,  8.13s/it]
 68%|██████▊   | 135/200 [17:34<08:40,  8.00s/it]
 68%|██████▊   | 136/200 [17:42<08:30,  7.97s/it]
 68%|██████▊   | 137/200 [17:50<08:29,  8.09s/it]
 69%|██████▉   | 138/200 [17:58<08:04,  7.82s/it]
 70%|██████▉   | 139/200 [18:05<07:49,  7.69s/it]
 70%|███████   | 140/200 [18:12<07:36,  7.61s/it]
 70%|███████   | 141/200 [18:21<07:48,  7.94s/it]
 71%|███████   | 142/200 [18:29<07:42,  7.97s/it]
 72%|███████▏  | 143/200 [18:37<07:37,  8.03s/it]
 72%|███████▏  | 144/200 [18:45<07:29,  8.03s/it]
 72%|███████▎  | 145/200 [18:53<07:17,  7.95s/it]
 73%|███████▎  | 146/200 [19:01<07:12,  8.01s/it]
 74%|███████▎  | 147/200 [19:08<06:49,  7.74s/it]
 74%|███████▍  | 148/200 [19:16<06:37,  7.64s/it]
 74%|███████▍  | 149/200 [19:24<06:41,  7.88s/it]
 75%|███████▌  | 150/200 [19:32<06:24,  7.69s/it]
 76%|███████▌  | 151/200 [19:39<06:09,  7.55s/it]
 76%|███████▌  | 152/200 [19:47<06:10,  7.72s/it]
 76%|███████▋  | 153/200 [19:54<05:57,  7.61s/it]
 77%|███████▋  | 154/200 [20:02<05:55,  7.73s/it]
 78%|███████▊  | 155/200 [20:10<05:46,  7.71s/it]
 78%|███████▊  | 156/200 [20:18<05:47,  7.89s/it]
 78%|███████▊  | 157/200 [20:26<05:35,  7.79s/it]
 79%|███████▉  | 158/200 [20:34<05:31,  7.90s/it]
 80%|███████▉  | 159/200 [20:42<05:29,  8.04s/it]
 80%|████████  | 160/200 [20:49<05:11,  7.79s/it]
 80%|████████  | 161/200 [20:57<05:05,  7.82s/it]
 81%|████████  | 162/200 [21:06<05:01,  7.93s/it]
 82%|████████▏ | 163/200 [21:13<04:45,  7.71s/it]
 82%|████████▏ | 164/200 [21:20<04:32,  7.57s/it]
 82%|████████▎ | 165/200 [21:27<04:21,  7.46s/it]
 83%|████████▎ | 166/200 [21:35<04:18,  7.61s/it]
 84%|████████▎ | 167/200 [21:42<04:08,  7.53s/it]
 84%|████████▍ | 168/200 [21:50<04:05,  7.67s/it]
 84%|████████▍ | 169/200 [21:58<03:57,  7.68s/it]
 85%|████████▌ | 170/200 [22:06<03:49,  7.65s/it]
 86%|████████▌ | 171/200 [22:14<03:49,  7.92s/it]
 86%|████████▌ | 172/200 [22:22<03:42,  7.94s/it]
 86%|████████▋ | 173/200 [22:30<03:29,  7.75s/it]
 87%|████████▋ | 174/200 [22:37<03:19,  7.66s/it]
 88%|████████▊ | 175/200 [22:40<02:38,  6.35s/it]
 88%|████████▊ | 176/200 [22:49<02:48,  7.00s/it]
 88%|████████▊ | 177/200 [22:57<02:50,  7.40s/it]
 89%|████████▉ | 178/200 [23:05<02:46,  7.55s/it]
 90%|████████▉ | 179/200 [23:14<02:47,  7.98s/it]
 90%|█████████ | 180/200 [23:21<02:35,  7.76s/it]
 90%|█████████ | 181/200 [23:29<02:24,  7.59s/it]
 91%|█████████ | 182/200 [23:37<02:20,  7.80s/it]
 92%|█████████▏| 183/200 [23:45<02:13,  7.84s/it]
 92%|█████████▏| 184/200 [23:53<02:06,  7.89s/it]
 92%|█████████▎| 185/200 [24:01<02:01,  8.07s/it]
 93%|█████████▎| 186/200 [24:09<01:50,  7.88s/it]
 94%|█████████▎| 187/200 [24:16<01:40,  7.72s/it]
 94%|█████████▍| 188/200 [24:24<01:31,  7.65s/it]
 94%|█████████▍| 189/200 [24:31<01:23,  7.62s/it]
 95%|█████████▌| 190/200 [24:39<01:17,  7.70s/it]
 96%|█████████▌| 191/200 [24:48<01:12,  8.07s/it]
 96%|█████████▌| 192/200 [24:56<01:03,  7.98s/it]
 96%|█████████▋| 193/200 [25:03<00:55,  7.90s/it]
 97%|█████████▋| 194/200 [25:11<00:46,  7.81s/it]
 98%|█████████▊| 195/200 [25:19<00:39,  7.90s/it]
 98%|█████████▊| 196/200 [25:27<00:31,  7.99s/it]
 98%|█████████▊| 197/200 [25:36<00:24,  8.27s/it]
 99%|█████████▉| 198/200 [25:44<00:16,  8.25s/it]
100%|█████████▉| 199/200 [25:51<00:07,  7.88s/it]
100%|██████████| 200/200 [26:00<00:00,  8.06s/it]
100%|██████████| 200/200 [26:00<00:00,  7.80s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:40,  3.49s/it]
  1%|▏         | 2/150 [00:09<11:41,  4.74s/it]
  2%|▏         | 3/150 [00:14<12:36,  5.14s/it]
  3%|▎         | 4/150 [00:20<13:00,  5.35s/it]
  3%|▎         | 5/150 [00:25<13:02,  5.40s/it]
