bash: /home/anoymous/miniconda3/envs/genacc/lib/libtinfo.so.6: no version information available (required by bash)
Running prediction for inst-tuning-seco-1 ...

Loadinanoymousheckpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 30%|███       | 61/200 [06:58<15:00,  6.48s/it]
 31%|███       | 62/200 [07:00<12:19,  5.36s/it]
 32%|███▏      | 63/200 [07:03<10:34,  4.63s/it]
 32%|███▏      | 64/200 [07:06<09:11,  4.06s/it]
 32%|███▎      | 65/200 [07:11<09:38,  4.28s/it]
 33%|███▎      | 66/200 [07:20<12:39,  5.67s/it]
 34%|███▎      | 67/200 [07:29<14:35,  6.58s/it]
 34%|███▍      | 68/200 [07:32<12:30,  5.68s/it]
 34%|███▍      | 69/200 [07:35<10:25,  4.78s/it]
 35%|███▌      | 70/200 [07:44<12:55,  5.96s/it]
 36%|███▌      | 71/200 [07:46<10:45,  5.01s/it]
 36%|███▌      | 72/200 [07:55<13:02,  6.11s/it]
 36%|███▋      | 73/200 [08:04<14:33,  6.88s/it]
 37%|███▋      | 74/200 [08:07<12:08,  5.78s/it]
 38%|███▊      | 75/200 [08:10<10:17,  4.94s/it]
 38%|███▊      | 76/200 [08:19<12:37,  6.11s/it]
 38%|███▊      | 77/200 [08:21<10:27,  5.10s/it]
 39%|███▉      | 78/200 [08:30<12:32,  6.17s/it]
 40%|███▉      | 79/200 [08:35<11:55,  5.91s/it]
 40%|████      | 80/200 [08:44<13:31,  6.76s/it]
 40%|████      | 81/200 [08:53<14:33,  7.34s/it]
 41%|████      | 82/200 [08:56<12:06,  6.15s/it]
 42%|████▏     | 83/200 [09:05<13:33,  6.95s/it]
 42%|████▏     | 84/200 [09:14<14:30,  7.50s/it]
 42%|████▎     | 85/200 [09:17<12:08,  6.33s/it]
 43%|████▎     | 86/200 [09:20<09:55,  5.22s/it]
 44%|████▎     | 87/200 [09:26<10:18,  5.48s/it]
 44%|████▍     | 88/200 [09:29<08:52,  4.76s/it]
 44%|████▍     | 89/200 [09:35<09:34,  5.18s/it]
 45%|████▌     | 90/200 [09:38<08:06,  4.42s/it]
 46%|████▌     | 91/200 [09:41<07:09,  3.94s/it]
 46%|████▌     | 92/200 [09:50<09:42,  5.40s/it]
 46%|████▋     | 93/200 [09:58<11:25,  6.40s/it]
 47%|████▋     | 94/200 [10:07<12:32,  7.10s/it]
 48%|████▊     | 95/200 [10:16<13:18,  7.60s/it]
 48%|████▊     | 96/200 [10:19<10:45,  6.21s/it]
 48%|████▊     | 97/200 [10:28<11:57,  6.97s/it]
 49%|████▉     | 98/200 [10:31<09:52,  5.81s/it]
 50%|████▉     | 99/200 [10:39<11:16,  6.70s/it]
 50%|█████     | 100/200 [10:48<12:11,  7.32s/it]
 50%|█████     | 101/200 [10:57<12:50,  7.78s/it]
 51%|█████     | 102/200 [11:06<13:14,  8.10s/it]
 52%|█████▏    | 103/200 [11:11<11:30,  7.11s/it]
 52%|█████▏    | 104/200 [11:20<12:11,  7.62s/it]
 52%|█████▎    | 105/200 [11:26<11:25,  7.22s/it]
 53%|█████▎    | 106/200 [11:29<09:38,  6.15s/it]
 54%|█████▎    | 107/200 [11:38<10:43,  6.92s/it]
 54%|█████▍    | 108/200 [11:42<09:10,  5.99s/it]
 55%|█████▍    | 109/200 [11:51<10:19,  6.81s/it]
 55%|█████▌    | 110/200 [11:59<10:38,  7.10s/it]
 56%|█████▌    | 111/200 [12:01<08:32,  5.75s/it]
 56%|█████▌    | 112/200 [12:04<07:10,  4.89s/it]
 56%|█████▋    | 113/200 [12:13<08:46,  6.06s/it]
 57%|█████▋    | 114/200 [12:16<07:23,  5.16s/it]
 57%|█████▊    | 115/200 [12:19<06:22,  4.50s/it]
 58%|█████▊    | 116/200 [12:28<08:06,  5.80s/it]
 58%|█████▊    | 117/200 [12:31<06:51,  4.96s/it]
 59%|█████▉    | 118/200 [12:34<05:56,  4.35s/it]
 60%|█████▉    | 119/200 [12:42<07:39,  5.67s/it]
 60%|██████    | 120/200 [12:45<06:24,  4.81s/it]
 60%|██████    | 121/200 [12:54<07:52,  5.99s/it]
 61%|██████    | 122/200 [13:03<08:51,  6.81s/it]
 62%|██████▏   | 123/200 [13:11<09:31,  7.42s/it]
 62%|██████▏   | 124/200 [13:17<08:41,  6.86s/it]
 62%|██████▎   | 125/200 [13:26<09:19,  7.45s/it]
 63%|██████▎   | 126/200 [13:35<09:40,  7.84s/it]
 64%|██████▎   | 127/200 [13:43<09:51,  8.10s/it]
 64%|██████▍   | 128/200 [13:52<09:57,  8.30s/it]
 64%|██████▍   | 129/200 [14:01<09:58,  8.43s/it]
 65%|██████▌   | 130/200 [14:10<10:00,  8.57s/it]
 66%|██████▌   | 131/200 [14:14<08:15,  7.18s/it]
 66%|██████▌   | 132/200 [14:17<06:41,  5.90s/it]
 66%|██████▋   | 133/200 [14:20<05:48,  5.20s/it]
 67%|██████▋   | 134/200 [14:26<05:57,  5.42s/it]
 68%|██████▊   | 135/200 [14:33<06:24,  5.92s/it]
 68%|██████▊   | 136/200 [14:36<05:25,  5.09s/it]
 68%|██████▊   | 137/200 [14:39<04:37,  4.40s/it]
 69%|██████▉   | 138/200 [14:48<05:51,  5.68s/it]
 70%|██████▉   | 139/200 [14:56<06:42,  6.60s/it]
 70%|███████   | 140/200 [15:05<07:13,  7.22s/it]
 70%|███████   | 141/200 [15:11<06:39,  6.77s/it]
 71%|███████   | 142/200 [15:13<05:20,  5.53s/it]
 72%|███████▏  | 143/200 [15:22<06:13,  6.55s/it]
 72%|███████▏  | 144/200 [15:31<06:43,  7.20s/it]
 72%|███████▎  | 145/200 [15:34<05:22,  5.86s/it]
 73%|███████▎  | 146/200 [15:38<04:55,  5.47s/it]
 74%|███████▎  | 147/200 [15:44<04:48,  5.45s/it]
 74%|███████▍  | 148/200 [15:49<04:43,  5.45s/it]
 74%|███████▍  | 149/200 [15:53<04:06,  4.83s/it]
 75%|███████▌  | 150/200 [15:55<03:31,  4.23s/it]
 76%|███████▌  | 151/200 [16:02<04:04,  4.98s/it]
 76%|███████▌  | 152/200 [16:10<04:43,  5.90s/it]
 76%|███████▋  | 153/200 [16:13<03:53,  4.96s/it]
 77%|███████▋  | 154/200 [16:21<04:22,  5.72s/it]
 78%|███████▊  | 155/200 [16:24<03:45,  5.01s/it]
 78%|███████▊  | 156/200 [16:33<04:28,  6.11s/it]
 78%|███████▊  | 157/200 [16:35<03:39,  5.10s/it]
 79%|███████▉  | 158/200 [16:38<03:08,  4.49s/it]
 80%|███████▉  | 159/200 [16:47<03:56,  5.78s/it]
 80%|████████  | 160/200 [16:56<04:27,  6.68s/it]
 80%|████████  | 161/200 [16:59<03:35,  5.54s/it]
 81%|████████  | 162/200 [17:08<04:08,  6.54s/it]
 82%|████████▏ | 163/200 [17:11<03:28,  5.62s/it]
 82%|████████▏ | 164/200 [17:14<02:53,  4.81s/it]
 82%|████████▎ | 165/200 [17:23<03:30,  6.00s/it]
 83%|████████▎ | 166/200 [17:26<02:52,  5.07s/it]
 84%|████████▎ | 167/200 [17:29<02:27,  4.47s/it]
 84%|████████▍ | 168/200 [17:38<03:04,  5.77s/it]
 84%|████████▍ | 169/200 [17:47<03:28,  6.71s/it]
 85%|████████▌ | 170/200 [17:49<02:47,  5.59s/it]
 86%|████████▌ | 171/200 [17:55<02:43,  5.64s/it]
 86%|████████▌ | 172/200 [18:04<03:04,  6.58s/it]
 86%|████████▋ | 173/200 [18:13<03:15,  7.26s/it]
 87%|████████▋ | 174/200 [18:17<02:46,  6.39s/it]
 88%|████████▊ | 175/200 [18:26<02:57,  7.11s/it]
 88%|████████▊ | 176/200 [18:35<03:02,  7.61s/it]
 88%|████████▊ | 177/200 [18:44<03:03,  7.99s/it]
 89%|████████▉ | 178/200 [18:47<02:23,  6.53s/it]
 90%|████████▉ | 179/200 [18:56<02:31,  7.22s/it]
 90%|█████████ | 180/200 [19:02<02:22,  7.11s/it]
 90%|█████████ | 181/200 [19:11<02:25,  7.65s/it]
 91%|█████████ | 182/200 [19:15<01:57,  6.52s/it]
 92%|█████████▏| 183/200 [19:23<01:54,  6.74s/it]
 92%|█████████▏| 184/200 [19:26<01:31,  5.72s/it]
 92%|█████████▎| 185/200 [19:29<01:13,  4.93s/it]
 93%|█████████▎| 186/200 [19:32<01:00,  4.35s/it]
 94%|█████████▎| 187/200 [19:35<00:49,  3.82s/it]
 94%|█████████▍| 188/200 [19:38<00:44,  3.73s/it]
 94%|█████████▍| 189/200 [19:47<00:57,  5.20s/it]
 95%|█████████▌| 190/200 [19:50<00:46,  4.61s/it]
 96%|█████████▌| 191/200 [19:53<00:37,  4.17s/it]
 96%|█████████▌| 192/200 [19:56<00:30,  3.76s/it]
 96%|█████████▋| 193/200 [19:59<00:25,  3.70s/it]
 97%|█████████▋| 194/200 [20:02<00:20,  3.49s/it]
 98%|█████████▊| 195/200 [20:05<00:16,  3.23s/it]
 98%|█████████▊| 196/200 [20:08<00:12,  3.14s/it]
 98%|█████████▊| 197/200 [20:12<00:10,  3.38s/it]
 99%|█████████▉| 198/200 [20:21<00:10,  5.03s/it]
100%|█████████▉| 199/200 [20:30<00:06,  6.14s/it]
100%|██████████| 200/200 [20:38<00:00,  6.90s/it]
100%|██████████| 200/200 [20:38<00:00,  6.19s/it]
/home/anonymous/miniconda3/envs/genacc/lib/python3.10/site-packages/datasets/load.py:922: FutureWarning: The repository for LongBench contains custom code which must be executed to correctly load the dataset. You can inspect the repository content at LongBench/LongBench.py
You can avoid this message in future by passing the argument `trust_remote_code=True`.
Passing `trust_remote_code=True` will be mandatory to load this dataset from the next major release of `datasets`.
  warnings.warn(

  0%|          | 0/200 [00:00<?, ?it/s]
  0%|          | 1/200 [00:07<24:25,  7.37s/it]
  1%|          | 2/200 [00:14<23:54,  7.24s/it]
  2%|▏         | 3/200 [00:22<24:09,  7.36s/it]
  2%|▏         | 4/200 [00:29<23:37,  7.23s/it]
  2%|▎         | 5/200 [00:36<23:54,  7.36s/it]
  3%|▎         | 6/200 [00:44<24:21,  7.53s/it]
  4%|▎         | 7/200 [00:52<24:36,  7.65s/it]
  4%|▍         | 8/200 [01:00<24:57,  7.80s/it]
  4%|▍         | 9/200 [01:07<24:14,  7.62s/it]
  5%|▌         | 10/200 [01:14<23:27,  7.41s/it]
  6%|▌         | 11/200 [01:22<23:28,  7.45s/it]
  6%|▌         | 12/200 [01:29<23:04,  7.36s/it]
  6%|▋         | 13/200 [01:36<22:51,  7.34s/it]
  7%|▋         | 14/200 [01:45<24:02,  7.76s/it]
  8%|▊         | 15/200 [01:52<23:45,  7.71s/it]
  8%|▊         | 16/200 [02:01<24:32,  8.00s/it]
  8%|▊         | 17/200 [02:10<24:56,  8.18s/it]
  9%|▉         | 18/200 [02:17<24:22,  8.04s/it]
 10%|▉         | 19/200 [02:25<24:06,  7.99s/it]
 10%|█         | 20/200 [02:33<24:02,  8.02s/it]
 10%|█         | 21/200 [02:36<18:51,  6.32s/it]
 11%|█         | 22/200 [02:44<20:33,  6.93s/it]
 12%|█▏        | 23/200 [02:52<21:07,  7.16s/it]
 12%|█▏        | 24/200 [03:00<21:33,  7.35s/it]
 12%|█▎        | 25/200 [03:08<22:25,  7.69s/it]
 13%|█▎        | 26/200 [03:11<18:17,  6.31s/it]
 14%|█▎        | 27/200 [03:18<18:52,  6.55s/it]
 14%|█▍        | 28/200 [03:27<20:34,  7.17s/it]
 14%|█▍        | 29/200 [03:34<20:20,  7.14s/it]
 15%|█▌        | 30/200 [03:36<15:43,  5.55s/it]
 16%|█▌        | 31/200 [03:43<17:16,  6.13s/it]
 16%|█▌        | 32/200 [03:51<18:25,  6.58s/it]
 16%|█▋        | 33/200 [03:59<19:25,  6.98s/it]
 17%|█▋        | 34/200 [04:07<20:38,  7.46s/it]
 18%|█▊        | 35/200 [04:15<20:36,  7.49s/it]
 18%|█▊        | 36/200 [04:24<21:26,  7.84s/it]
 18%|█▊        | 37/200 [04:31<20:50,  7.67s/it]
 19%|█▉        | 38/200 [04:38<20:14,  7.50s/it]
 20%|█▉        | 39/200 [04:46<20:28,  7.63s/it]
 20%|██        | 40/200 [04:54<20:32,  7.70s/it]
 20%|██        | 41/200 [05:02<20:53,  7.88s/it]
 21%|██        | 42/200 [05:09<20:12,  7.68s/it]
 22%|██▏       | 43/200 [05:16<19:32,  7.47s/it]
 22%|██▏       | 44/200 [05:24<19:34,  7.53s/it]
 22%|██▎       | 45/200 [05:32<20:02,  7.76s/it]
 23%|██▎       | 46/200 [05:40<19:52,  7.74s/it]
 24%|██▎       | 47/200 [05:47<19:06,  7.50s/it]
 24%|██▍       | 48/200 [05:54<18:58,  7.49s/it]
 24%|██▍       | 49/200 [06:02<18:37,  7.40s/it]
 25%|██▌       | 50/200 [06:10<18:52,  7.55s/it]
 26%|██▌       | 51/200 [06:12<15:02,  6.06s/it]
 26%|██▌       | 52/200 [06:15<12:53,  5.23s/it]
 26%|██▋       | 53/200 [06:21<13:26,  5.49s/it]
 27%|██▋       | 54/200 [06:28<14:16,  5.87s/it]
 28%|██▊       | 55/200 [06:37<16:17,  6.74s/it]
 28%|██▊       | 56/200 [06:45<16:56,  7.06s/it]
 28%|██▊       | 57/200 [06:52<17:12,  7.22s/it]
 29%|██▉       | 58/200 [07:01<18:07,  7.66s/it]
 30%|██▉       | 59/200 [07:06<16:08,  6.87s/it]
 30%|███       | 60/200 [07:13<16:12,  6.94s/it]
 30%|███       | 61/200 [07:20<16:18,  7.04s/it]
 31%|███       | 62/200 [07:25<14:24,  6.27s/it]
 32%|███▏      | 63/200 [07:32<14:54,  6.53s/it]
 32%|███▏      | 64/200 [07:40<15:39,  6.91s/it]
 32%|███▎      | 65/200 [07:47<15:54,  7.07s/it]
 33%|███▎      | 66/200 [07:54<15:40,  7.02s/it]
 34%|███▎      | 67/200 [07:59<14:09,  6.39s/it]
 34%|███▍      | 68/200 [08:08<15:31,  7.06s/it]
 34%|███▍      | 69/200 [08:15<15:33,  7.13s/it]
 35%|███▌      | 70/200 [08:22<15:26,  7.12s/it]
 36%|███▌      | 71/200 [08:30<15:47,  7.34s/it]
 36%|███▌      | 72/200 [08:37<15:30,  7.27s/it]
 36%|███▋      | 73/200 [08:45<15:59,  7.55s/it]
 37%|███▋      | 74/200 [08:54<16:32,  7.88s/it]
 38%|███▊      | 75/200 [09:02<16:26,  7.89s/it]
 38%|███▊      | 76/200 [09:09<15:50,  7.66s/it]
 38%|███▊      | 77/200 [09:17<15:37,  7.62s/it]
 39%|███▉      | 78/200 [09:24<15:41,  7.71s/it]
 40%|███▉      | 79/200 [09:31<15:05,  7.48s/it]
 40%|████      | 80/200 [09:39<14:54,  7.45s/it]
 40%|████      | 81/200 [09:47<15:06,  7.61s/it]
 41%|████      | 82/200 [09:54<14:58,  7.61s/it]
 42%|████▏     | 83/200 [10:02<14:38,  7.51s/it]
 42%|████▏     | 84/200 [10:04<11:18,  5.85s/it]
 42%|████▎     | 85/200 [10:12<12:26,  6.50s/it]
 43%|████▎     | 86/200 [10:20<13:09,  6.92s/it]
 44%|████▎     | 87/200 [10:27<13:14,  7.03s/it]
 44%|████▍     | 88/200 [10:35<13:36,  7.29s/it]
 44%|████▍     | 89/200 [10:43<14:03,  7.60s/it]
 45%|████▌     | 90/200 [10:50<13:32,  7.39s/it]
 46%|████▌     | 91/200 [10:53<10:58,  6.04s/it]
 46%|████▌     | 92/200 [11:01<11:58,  6.66s/it]
 46%|████▋     | 93/200 [11:08<12:00,  6.73s/it]
 47%|████▋     | 94/200 [11:10<09:14,  5.23s/it]
 48%|████▊     | 95/200 [11:17<10:23,  5.94s/it]
 48%|████▊     | 96/200 [11:24<10:45,  6.21s/it]
 48%|████▊     | 97/200 [11:31<10:59,  6.40s/it]
 49%|████▉     | 98/200 [11:39<11:47,  6.93s/it]
 50%|████▉     | 99/200 [11:47<12:21,  7.34s/it]
 50%|█████     | 100/200 [11:49<09:30,  5.71s/it]
 50%|█████     | 101/200 [11:58<10:48,  6.55s/it]
 51%|█████     | 102/200 [12:06<11:23,  6.97s/it]
 52%|█████▏    | 103/200 [12:13<11:21,  7.02s/it]
 52%|█████▏    | 104/200 [12:20<11:08,  6.97s/it]
 52%|█████▎    | 105/200 [12:27<11:00,  6.95s/it]
 53%|█████▎    | 106/200 [12:34<11:07,  7.11s/it]
 54%|█████▎    | 107/200 [12:40<10:29,  6.77s/it]
 54%|█████▍    | 108/200 [12:44<09:06,  5.94s/it]
 55%|█████▍    | 109/200 [12:52<09:44,  6.42s/it]
 55%|█████▌    | 110/200 [12:59<10:04,  6.72s/it]
 56%|█████▌    | 111/200 [13:07<10:27,  7.06s/it]
 56%|█████▌    | 112/200 [13:15<10:38,  7.26s/it]
 56%|█████▋    | 113/200 [13:21<09:59,  6.89s/it]
 57%|█████▋    | 114/200 [13:26<09:25,  6.58s/it]
 57%|█████▊    | 115/200 [13:34<09:34,  6.76s/it]
 58%|█████▊    | 116/200 [13:41<09:43,  6.94s/it]
 58%|█████▊    | 117/200 [13:48<09:44,  7.05s/it]
 59%|█████▉    | 118/200 [13:55<09:39,  7.07s/it]
 60%|█████▉    | 119/200 [14:04<10:12,  7.56s/it]
 60%|██████    | 120/200 [14:12<10:06,  7.58s/it]
 60%|██████    | 121/200 [14:20<10:03,  7.64s/it]
 61%|██████    | 122/200 [14:27<09:50,  7.57s/it]
 62%|██████▏   | 123/200 [14:34<09:36,  7.49s/it]
 62%|██████▏   | 124/200 [14:42<09:36,  7.59s/it]
 62%|██████▎   | 125/200 [14:50<09:36,  7.69s/it]
 63%|██████▎   | 126/200 [14:58<09:33,  7.76s/it]
 64%|██████▎   | 127/200 [15:05<09:13,  7.58s/it]
 64%|██████▍   | 128/200 [15:10<08:01,  6.68s/it]
 64%|██████▍   | 129/200 [15:18<08:28,  7.16s/it]
 65%|██████▌   | 130/200 [15:23<07:46,  6.66s/it]
 66%|██████▌   | 131/200 [15:31<07:48,  6.79s/it]
 66%|██████▌   | 132/200 [15:38<07:52,  6.95s/it]
 66%|██████▋   | 133/200 [15:41<06:34,  5.89s/it]
 67%|██████▋   | 134/200 [15:50<07:24,  6.73s/it]
 68%|██████▊   | 135/200 [15:57<07:32,  6.96s/it]
 68%|██████▊   | 136/200 [16:05<07:38,  7.16s/it]
 68%|██████▊   | 137/200 [16:13<07:48,  7.44s/it]
 69%|██████▉   | 138/200 [16:20<07:33,  7.31s/it]
 70%|██████▉   | 139/200 [16:27<07:24,  7.29s/it]
 70%|███████   | 140/200 [16:35<07:17,  7.29s/it]
 70%|███████   | 141/200 [16:43<07:31,  7.66s/it]
 71%|███████   | 142/200 [16:51<07:26,  7.70s/it]
 72%|███████▏  | 143/200 [16:58<07:10,  7.55s/it]
 72%|███████▏  | 144/200 [17:06<07:06,  7.62s/it]
 72%|███████▎  | 145/200 [17:14<06:57,  7.59s/it]
 73%|███████▎  | 146/200 [17:21<06:54,  7.68s/it]
 74%|███████▎  | 147/200 [17:28<06:35,  7.46s/it]
 74%|███████▍  | 148/200 [17:36<06:25,  7.42s/it]
 74%|███████▍  | 149/200 [17:44<06:30,  7.65s/it]
 75%|███████▌  | 150/200 [17:48<05:36,  6.73s/it]
 76%|███████▌  | 151/200 [17:56<05:34,  6.82s/it]
 76%|███████▌  | 152/200 [18:03<05:42,  7.14s/it]
 76%|███████▋  | 153/200 [18:11<05:36,  7.16s/it]
 77%|███████▋  | 154/200 [18:18<05:37,  7.35s/it]
 78%|███████▊  | 155/200 [18:26<05:31,  7.37s/it]
 78%|███████▊  | 156/200 [18:34<05:33,  7.58s/it]
 78%|███████▊  | 157/200 [18:41<05:24,  7.55s/it]
 79%|███████▉  | 158/200 [18:49<05:21,  7.66s/it]
 80%|███████▉  | 159/200 [18:57<05:19,  7.80s/it]
 80%|████████  | 160/200 [19:04<05:03,  7.58s/it]
 80%|████████  | 161/200 [19:12<04:56,  7.61s/it]
 81%|████████  | 162/200 [19:20<04:52,  7.71s/it]
 82%|████████▏ | 163/200 [19:27<04:37,  7.50s/it]
 82%|████████▏ | 164/200 [19:34<04:25,  7.37s/it]
 82%|████████▎ | 165/200 [19:42<04:17,  7.36s/it]
 83%|████████▎ | 166/200 [19:49<04:14,  7.48s/it]
 84%|████████▎ | 167/200 [19:56<04:03,  7.39s/it]
 84%|████████▍ | 168/200 [19:59<03:07,  5.85s/it]
 84%|████████▍ | 169/200 [20:06<03:16,  6.34s/it]
 85%|████████▌ | 170/200 [20:11<02:58,  5.96s/it]
 86%|████████▌ | 171/200 [20:20<03:12,  6.64s/it]
 86%|████████▌ | 172/200 [20:24<02:46,  5.94s/it]
 86%|████████▋ | 173/200 [20:31<02:50,  6.30s/it]
 87%|████████▋ | 174/200 [20:38<02:52,  6.64s/it]
 88%|████████▊ | 175/200 [20:46<02:56,  7.07s/it]
 88%|████████▊ | 176/200 [20:55<02:56,  7.37s/it]
 88%|████████▊ | 177/200 [21:00<02:38,  6.91s/it]
 89%|████████▉ | 178/200 [21:08<02:37,  7.14s/it]
 90%|████████▉ | 179/200 [21:17<02:39,  7.62s/it]
 90%|█████████ | 180/200 [21:24<02:28,  7.44s/it]
 90%|█████████ | 181/200 [21:31<02:19,  7.32s/it]
 91%|█████████ | 182/200 [21:36<01:57,  6.54s/it]
 92%|█████████▏| 183/200 [21:43<01:57,  6.93s/it]
 92%|█████████▏| 184/200 [21:51<01:55,  7.19s/it]
 92%|█████████▎| 185/200 [21:59<01:52,  7.49s/it]
 93%|█████████▎| 186/200 [22:07<01:44,  7.43s/it]
 94%|█████████▎| 187/200 [22:14<01:35,  7.35s/it]
 94%|█████████▍| 188/200 [22:21<01:27,  7.33s/it]
 94%|█████████▍| 189/200 [22:28<01:19,  7.23s/it]
 95%|█████████▌| 190/200 [22:31<01:00,  6.03s/it]
 96%|█████████▌| 191/200 [22:35<00:48,  5.38s/it]
 96%|█████████▌| 192/200 [22:40<00:42,  5.33s/it]
 96%|█████████▋| 193/200 [22:48<00:41,  5.99s/it]
 97%|█████████▋| 194/200 [22:55<00:38,  6.42s/it]
 98%|█████████▊| 195/200 [23:03<00:34,  6.85s/it]
 98%|█████████▊| 196/200 [23:11<00:28,  7.20s/it]
 98%|█████████▊| 197/200 [23:20<00:22,  7.65s/it]
 99%|█████████▉| 198/200 [23:28<00:15,  7.84s/it]
100%|█████████▉| 199/200 [23:35<00:07,  7.58s/it]
100%|██████████| 200/200 [23:44<00:00,  7.84s/it]
100%|██████████| 200/200 [23:44<00:00,  7.12s/it]

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:03<08:31,  3.43s/it]
  1%|▏         | 2/150 [00:08<11:30,  4.66s/it]
  2%|▏         | 3/150 [00:14<12:15,  5.00s/it]
  3%|▎         | 4/150 [00:19<12:33,  5.16s/it]
  3%|▎         | 5/150 [00:24<12:31,  5.18s/it]
